Name,Link,New_price,Old_price,Review,Kích thước màn hình,Công nghệ màn hình,Camera sau,Camera trước,Chipset,Công nghệ NFC,Bộ nhớ trong,Thẻ SIM,Hệ điều hành,Độ phân giải màn hình,Tính năng màn hình,Loại CPU,Tương thích,Dung lượng RAM,Pin,Cảm biến
iPhone 16 512GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16-512gb.html,27.990.000đ,31.990.000đ,(2 đánh giá),6.1 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,512 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2556 x 1179 pixels,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
iPhone 16 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16-256gb.html,22.190.000đ,25.990.000đ,(15 đánh giá),6.1 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,256 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2556 x 1179 pixels,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
iPhone 16 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16.html,18.790.000đ,22.990.000đ,(33 đánh giá),6.1 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,128 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2556 x 1179 pixels,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
OPPO Reno10 Pro+ 5G 12GB 256GB,https://cellphones.com.vn/oppo-reno10-pro-plus.html,10.990.000đ,19.990.000đ,(13 đánh giá),6.74 inches,AMOLED,"Camera góc rộng: 50 MPKính tiềm vọng: 64 MP, PDAF, 5x optical zoomCamera góc siêu rộng: 8 MP, f/2.2","Camera góc rộng: 32 MP, f/2.4",Snapdragon 8 plus Gen 1 8 nhân,Có,256 GB,2 SIM (Nano-SIM),Android 13,1240 x 2772 pixels,"1 tỷ màu, tần số quét 120Hz, HDR10+, 1100 nits, Kính cường lực AGC DT-Star2",1x3.0 GHz Cortex-X2 & 3x2.75 GHz Cortex-A710 & 4x2.0 GHz Cortex-A510,,12 GB,4700 mAh,
OPPO Reno13 F 5G 12GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno13f-5g.html,10.290.000đ,10.990.000đ,(7 đánh giá),6.67 inches,AMOLED,"Camera chính: 50MP OIS,  F/1.8Camera góc rộng: 8MP,  F/2.2Camera Marco: 2MP, F/2.4","32MP, F/2.4","Qualcomm Snapdragon 6 Gen1 5G, tối đa 2.2GHz",Có,256 GB,2 Nano-SIM,"ColorOS 15, nền tảng Android 15",1080 x 2400 pixels (FullHD+),"120Hz, Kính cường lực AGC DT Star2, 1200 nits, 16 triệu màu",,,12 GB,5800mAh (Typ),
OPPO Reno12 5G 12GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno12-5g.html,9.190.000đ,12.990.000đ,(10 đánh giá),6.7 inches,AMOLED,50MP + OISCamera góc rộng: 8MPCamera xóa phông: 2MP,32MP,MediaTek Dimensity 7300,Có,256 GB,,Android 14,,Tần số quét 120Hz,,,12 GB,5000mAh,
OPPO Reno13 F 8GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno13f-4g.html,8.690.000đ,8.990.000đ,(20 đánh giá),6.67 inches,AMOLED,"Camera chính: 50MP, F/1.8Camera góc rộng: 8MP, F/2.2Camera marco: 2MP, F/2.4","32MP, f/2.4","MediaTek Helio G100, tối đa 2.2GHz",Có,256 GB,2 SIM (Nano-SIM),"ColorOS 15, nền tảng Android 15",1080 x 2400 pixels (FullHD+),"120Hz, Kính cường lực AGC DT Star21200 nits16 triệu màu",,,8 GB,5800mAh (Typ),
OPPO Reno12 F 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-oppo-reno12-f.html,7.490.000đ,9.490.000đ,(9 đánh giá),6.7 inches,AMOLED,50MPCamera góc rộng: 8MPCamera xóa phông: 2MP,32MP,MediaTek Dimensity 6300,Có,256 GB,,Android 14,,Tần số quét 120Hz,,,8 GB,5000 mAh,
iPhone 15 Pro Max 1TB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15-pro-max-1tb.html,34.990.000đ,46.990.000đ,(6 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, 24 mm, ƒ/1.78,Camera góc siêu rộng: 12 MP, 13 mm, ƒ/2.2Camera Tele 5x: 12 MP, 120 mm, ƒ/2.8","12MP, ƒ/1.9",Apple A17 Pro 6 nhân,Có,1 TB,2 SIM (nano‑SIM và eSIM),iOS 17,2796 x 1290-pixel,Tốc độ làm mới 120Hz460 ppiHDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi hiệu suất,,8 GB,4422 mAh,
iPhone 15 Pro Max 512GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15-pro-max-512gb.html,30.990.000đ,40.990.000đ,(15 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, 24 mm, ƒ/1.78,Camera góc siêu rộng: 12 MP, 13 mm, ƒ/2.2Camera Tele 5x: 12 MP, 120 mm, ƒ/2.8","12MP, ƒ/1.9",Apple A17 Pro 6 nhân,Có,512 GB,2 SIM (nano‑SIM và eSIM),iOS 17,2796 x 1290-pixel,Tốc độ làm mới 120Hz460 ppi2000 nitsHDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi hiệu suất,,8 GB,4422 mAh,
iPhone 15 Pro Max 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15-pro-max.html,27.990.000đ,34.990.000đ,(186 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, 24 mm, ƒ/1.78Camera góc siêu rộng: 12 MP, 13 mm, ƒ/2.2Camera Tele: 12 MP","12MP, ƒ/1.9",Apple A17 Pro 6 nhân,Có,256 GB,2 SIM (nano‑SIM và eSIM),iOS 17,2796 x 1290-pixel,Tốc độ làm mới 120Hz460 ppi2000 nitsHDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi hiệu suất,,8 GB,4422 mAh,
iPhone 14 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-14-256gb.html,16.390.000đ,18.990.000đ,(1 đánh giá),6.1 inches,OLED,"Camera góc rộng: 12MP, ƒ/1.5Camera góc siêu rộng: 12MP, ƒ/2.4","12MP, ƒ/1.9",Apple A15 Bionic 6 nhân,Có,256 GB,2 SIM (nano‑SIM và eSIM),iOS 16,2532 x 1170 pixels,"Tần số quét 60Hz, 1200 nits, Kính cường lực Ceramic Shield,  Super Retina XDR",3.22 GHz,,6 GB,3279 mAh,
iPhone 14 128GB  | Chính hãng VN/A,https://cellphones.com.vn/iphone-14.html,12.790.000đ,14.990.000đ,(44 đánh giá),6.1 inches,OLED,"Camera góc rộng: 12MP, ƒ/1.5Camera góc siêu rộng: 12MP, ƒ/2.4","12MP, ƒ/1.9",Apple A15 Bionic 6 nhân,Có,128 GB,2 SIM (nano‑SIM và eSIM),iOS 16,2532 x 1170 pixels,"Tần số quét 60Hz, 1200 nits, Kính cường lực Ceramic Shield,  Super Retina XDR",3.22 GHz,,6 GB,"3,279mAh",
Nubia Neo 3 GT 12GB 256GB,https://cellphones.com.vn/dien-thoai-nubia-neo-3-gt-12gb-256gb.html,6.590.000đ,6.990.000đ,(27 đánh giá),6.8 inches,OLED,50MP + 2MP,16MP,Unisoc T9100,Có,256 GB,2 Nano-SIM,Android 15,1080 x 2392 pixels,FullHD+Tần số 120HzĐộ sáng cực đại 1300 nitGam màu DCI-P3 100%Tỷ lệ tương phản 1000000:1Tần số lấy mẫu cảm ứng tức thời 1200Hz,,,12 GB,6000mAh,
Nubia Neo 3 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-nubia-neo-3-5g.html,4.990.000đ,5.490.000đ,(6 đánh giá),6.8 inches,IPS LCD,"50M+2M, ƒ/1.8","16MP, ƒ/2.0",Unisoc T8300,Có,256 GB,2 Nano-SIM,Android 15,,Độ phân giải: 900 x 2030 pixel (FHD)Tần số: 120HzĐộ sáng: 1000 nits,Octa-Core (2*Cortex-A78 @ 2.2GHz + 6*Cortex-A55 @2.0GHz),,8 GB,6000mAh,
Nubia Neo 2 5G,https://cellphones.com.vn/nubia-neo-2.html,4.290.000đ,4.990.000đ,(209 đánh giá),6.72 inches,IPS LCD,"Camera góc rộng: 50 MP, f/1.8, PDAFCamera đo độ sâu: 2 MP, f/2.4",16MP,Unisoc T820 (6 nm),Có,256 GB,2 SIM (Nano-SIM),Android 13,1080 x 2400 pixels (FullHD+),"Corning Gorilla Glass, 400 ppiTần số quét 120Hz",1x2.7 GHz Cortex-A76 & 3x2.3 GHz Cortex-A76 & 4x2.1 GHz Cortex-A55,,8 GB,6000mAh,
Nubia Neo 3 4G 8GB 128GB,https://cellphones.com.vn/dien-thoai-nubia-neo-3-4g.html,3.990.000đ,4.490.000đ,(15 đánh giá),6.8 inches,,50MP + 2MP,16MP,Unisoc T8100,Có,128 GB,2 Nano-SIM,,,Độ phân giải màn hình: 900 x 2030 pixel (FHD)Tần số: 120HzĐộ sáng: 530 nits16.7 tỷ màuIPS,Octa-Core (4*Cortex-A76 @ 2.2GHz + 4*Cortex-A55 @2.0GHz),,8 GB,6000mAh,
Samsung Galaxy M55 12GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-m55.html,8.290.000đ,11.190.000đ,(23 đánh giá),6.7 inches,Super AMOLED Plus,"Camera góc rộng: 50 MP, f/1.8, 1/1.56"", 1.0µm, PDAF, OISCamera góc siêu rộng: 8 MP, f/2.2, 123˚Camera macro: 2 MP, f/2.4","Camera góc rộng: 50 MP, f/2.4",Qualcomm Snapdragon 7 Gen 1 (4 nm),Có,256 GB,2 SIM (Nano-SIM),Android 14,1080 x 2400 pixels (FullHD+),"Tần số quét 120Hz, 1000 nits",1x2.4 GHz Cortex-A710 & 3x2.36 GHz Cortex-A710 & 4x1.8 GHz Cortex-A510,,12 GB,5000 mAh,
Samsung Galaxy M55 5G 8GB 256GB,https://cellphones.com.vn/dien-thoai-samsung-galaxy-m55-5g-8gb-256gb.html,7.290.000đ,10.190.000đ,(4 đánh giá),6.7 inches,Super AMOLED Plus,"Camera góc rộng: 50 MP, f/1.8, 1/1.56"", 1.0µm, PDAF, OISCamera góc siêu rộng: 8 MP, f/2.2, 123˚Camera macro: 2 MP, f/2.4","Camera góc rộng: 50 MP, f/2.4",Qualcomm Snapdragon 7 Gen 1 (4 nm),Có,256 GB,2 SIM (Nano-SIM),Android 14,1080 x 2400 pixels (FullHD+),"Tần số quét 120Hz, 1000 nits",1x2.4 GHz Cortex-A710 & 3x2.36 GHz Cortex-A710 & 4x1.8 GHz Cortex-A510,,8 GB,5000 mAh,
iPhone 14 Pro Max 1TB | Chính hãng VN/A,https://cellphones.com.vn/iphone-14-pro-max-1tb.html,41.790.000đ,45.990.000đ,(1 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48 MP, f/1.8, 24mm, OISCamera góc siêu rộng: 12 MP, f/2.2, 13mm, 120˚Camera tele: 12 MP, f/2.8, 77mm, OIS, 3x optical zoom","Camera selfie: 12 MP, f/1.9, 23mm, PDAF",Apple A16 Bionic 6 nhân,Có,1 TB,2 SIM (nano‑SIM và eSIM),iOS 16,2796 x 1290-pixel,"120Hz, Always-On display, HDR, True Tone, Haptic Touch, 2,000,000:1, 2000 nitsKính cường lực Ceramic Shield",3.46 GHz,,6 GB,4323 mAh,
iPhone 14 Pro Max 512GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-14-pro-max-512gb.html,35.390.000đ,38.990.000đ,(4 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48 MP, f/1.8, 24mm, OISCamera góc siêu rộng: 12 MP, f/2.2, 13mm, 120˚Camera tele: 12 MP, f/2.8, 77mm, OIS, 3x optical zoom","Camera selfie: 12 MP, f/1.9, 23mm, PDAF",Apple A16 Bionic 6-core,Có,512 GB,2 SIM (nano‑SIM và eSIM),iOS 16,2796 x 1290-pixel,"120Hz, Always-On display, HDR, True Tone, Haptic Touch, 2,000,000:1, 2000 nitsKính cường lực Ceramic Shield",3.46 GHz,,6 GB,4323 mAh,
iPhone 14 Pro Max 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-14-pro-max-256gb.html,27.990.000đ,32.990.000đ,(37 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48 MP, f/1.8, 24mm, OISCamera góc siêu rộng: 12 MP, f/2.2, 13mm, 120˚Camera tele: 12 MP, f/2.8, 77mm, OIS, 3x optical zoom","Camera selfie: 12 MP, f/1.9, 23mm, PDAF",Apple A16 Bionic 6 nhân,Có,256 GB,2 SIM (nano‑SIM và eSIM),iOS 16,2796 x 1290-pixel,"120Hz, Always-On display, HDR, True Tone, Haptic Touch, 2,000,000:1, 2000 nitsKính cường lực Ceramic Shield",3.46 GHz,,6 GB,4323 mAh,
iPhone 14 Pro Max 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-14-pro-max.html,25.590.000đ,29.990.000đ,(117 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48 MP, f/1.8, 24mm, 1.22µm, PDAF, OISCamera góc siêu rộng: 12 MP, f/2.2, 13mm, 120˚, 1.4µm, PDAFCamera tele: 12 MP, f/2.8, 77mm (telephoto), PDAF, OIS, 3x optical zoomCảm biến độ sâu TOF 3D LiDAR","Camera selfie: 12 MP, f/1.9, 23mm, 1/3.6"", PDAF",Apple A16 Bionic 6-core,Có,128 GB,2 SIM (nano‑SIM và eSIM),iOS 16,2796 x 1290-pixel,"120Hz, Always-On display, HDR, True Tone, Haptic Touch, 2,000,000:1, 2000 nits",CPU 6 lõi với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,6 GB,4.323 mAh,
iPhone 15 Plus 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15-plus-256gb.html,22.490.000đ,25.990.000đ,(17 đánh giá),6.7 inches,Super Retina XDR OLED,Chính 48 MP & Phụ 12 MP,"12MP, ƒ/1.9",Apple A16 Bionic,Có,256 GB,2 SIM (nano‑SIM và eSIM),iOS 17,2796 x 1290-pixel,Dynamic IslandHDR displayTrue ToneWide color (P3)Tần số quét 60 HzHaptic TouchLớp phủ oleophobia chống dấu vân tayĐộ sáng tối đa: 2000 nitsMật độ điểm ảnh 460 ppi,CPU 6 lõi với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,6 GB,4383 mAh,
iPhone 15 Plus 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-15-plus.html,19.290.000đ,22.990.000đ,(56 đánh giá),6.7 inches,Super Retina XDR OLED,Chính 48 MP & Phụ 12 MP,"12MP, ƒ/1.9",Apple A16 Bionic,Có,128 GB,2 SIM (nano‑SIM và eSIM),iOS 17,2796 x 1290-pixel,Dynamic IslandHDR displayTrue ToneWide color (P3)Tần số quét 60 HzHaptic TouchLớp phủ oleophobia chống dấu vân tayĐộ sáng tối đa: 2000 nitsMật độ điểm ảnh 460 ppi,CPU 6 lõi với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,6 GB,4383 mAh,
Nothing Phone 2A Plus 5G 12GB 256GB - Chỉ có tại CellphoneS,https://cellphones.com.vn/dien-thoai-nothing-phone-2a-plus.html,8.490.000đ,11.490.000đ,(5 đánh giá),6.7 inches,Flexible AMOLED On-cell,"Camera chính: 50 MP, f/1.88, 1/1.57""Camera góc siêu rộng: 50 MP, f/2.2, 1/2.76""","50 MP, f/2.2, 1/2.76""",MediaTek Dimensity 7350 Pro 5G,Có,256 GB,2 SIM (Nano-SIM),Android 14,1080 x 2412 pixels,"1300 nits120 Hz, 1,07 tỷ màu",Up to 3.0 GHz,,12 GB,5000 mAh,
Nothing Phone 2A 5G 12GB 256GB - Chỉ có tại CellphoneS,https://cellphones.com.vn/dien-thoai-nothing-phone-2a-12gb-256gb.html,7.690.000đ,10.190.000đ,(3 đánh giá),6.7 inches,Flexible AMOLED On-cell,"50 MP, f/1.88, 1/1.56""50 MP, f/2.2, 1/2.76"", 114° FOV","32 MP, f/2.2, 1/2.74""",MediaTek Dimensity 7200 Pro (4nm TSMC process),Có,256 GB,2 SIM (Nano-SIM),Android 14,1080 x 2412 pixels,"Corning® Gorilla® Glass 5Tỷ lệ tương phản: 1,000,000:1394 PPI1300 nits120 Hz",Up to 2.8 GHz,,12 GB,5000 mAh,
Nothing Phone 2A 5G 8GB 128GB - Chỉ có tại CellphoneS,https://cellphones.com.vn/dien-thoai-nothing-phone-2a.html,6.690.000đ,8.990.000đ,(9 đánh giá),6.7 inches,Flexible AMOLED On-cell,"50 MP, f/1.88, 1/1.56""50 MP, f/2.2, 1/2.76"", 114° FOV","32 MP, f/2.2, 1/2.74""",MediaTek Dimensity 7200 Pro (4nm TSMC process),Có,128 GB,2 SIM (Nano-SIM),Android 14,1080 x 2412 pixels,"Corning® Gorilla® Glass 5Tỷ lệ tương phản: 1,000,000:1394 PPI1300 nits120 Hz",Up to 2.8 GHz,,8 GB,5000 mAh,
iPhone 16 Plus 512GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16-plus-512gb.html,29.490.000đ,34.990.000đ,,6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,512 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2796 x 1290-pixel,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
iPhone 16 Plus 256GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16-plus-256gb.html,24.990.000đ,28.990.000đ,(6 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,256 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2796 x 1290-pixel,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
iPhone 16 Plus 128GB | Chính hãng VN/A,https://cellphones.com.vn/iphone-16-plus.html,21.890.000đ,25.990.000đ,(28 đánh giá),6.7 inches,Super Retina XDR OLED,"Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu caoCamera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu","12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels",Apple A18,Có,128 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,iOS 18,2796 x 1290-pixel,Dynamic IslandMàn hình HDRTrue ToneDải màu rộng (P3)Haptic TouchTỷ lệ tương phản 2.000.000:1Độ sáng tối đa 1000 nit460 ppiLớp phủ kháng dầu chống in dấu vân tayHỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự,CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện,,,,
Xiaomi 15 Ultra 5G 16GB 1TB,https://cellphones.com.vn/dien-thoai-xiaomi-15-ultra-1tb.html,34.990.000đ,38.990.000đ,,6.73 inches,AMOLED,"Camera chính Leica: 50MP, ƒ/1.63, OISCamera tele Leica: 50MP, ƒ/1.8, OISCamera siêu tele Leica: 200MP, ƒ/2.6, OISCamera góc siêu rộng Leica: 50MP, ƒ/2.2, 115° FOV","Camera trước: 32MP, ƒ/2.0, 90° FOVCảm biến OV32BTiêu cự 21mm",Snapdragon 8 Elite (Tiến trình sản xuất 3nm),Có,1 TB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,Xiaomi HyperOS 2,3200 x 1440 pixel,"68 tỷ màuTần số quét 1-120HzTốc độ phản hồi cảm ứng 300HzĐộ sáng tối đa 3200 nits trong nhiều tình huốngĐiều chỉnh độ sáng PWM 1920Hz/DC dimmingOriginal color PRO | Pro HDR | Công nghệ cảm ứng khi ướtHDR10+, Dolby Vision","2 x Lõi Prime, tốc độ tối đa 4,32GHz6 x Lõi hiệu suất, lên đến 3,53GHz",,16 GB,5410mAh,
Xiaomi 15 Ultra 5G 16GB 512GB,https://cellphones.com.vn/dien-thoai-xiaomi-15-ultra.html,32.990.000đ,34.990.000đ,(7 đánh giá),6.73 inches,AMOLED,"Camera chính Leica: 50MP, ƒ/1.63, OISCamera tele Leica: 50MP, ƒ/1.8, OISCamera siêu tele Leica: 200MP, ƒ/2.6, OISCamera góc siêu rộng Leica: 50MP, ƒ/2.2, 115° FOV","Camera trước: 32MP, ƒ/2.0, 90° FOVCảm biến OV32BTiêu cự 21mm",Snapdragon 8 Elite (Tiến trình sản xuất 3nm),Có,512 GB,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,Xiaomi HyperOS 2,3200 x 1440 pixel,"68 tỷ màuTần số quét 1-120HzTốc độ phản hồi cảm ứng 300HzĐộ sáng tối đa 3200 nits trong nhiều tình huốngĐiều chỉnh độ sáng PWM 1920Hz/DC dimmingOriginal color PRO | Pro HDR | Công nghệ cảm ứng khi ướtHDR10+, Dolby Vision","2 x Lõi Prime, tốc độ tối đa 4,32GHz6 x Lõi hiệu suất, lên đến 3,53GHz",,16 GB,5410mAh,
