Name_product,New_price,Old_proce,Deal,Gift_detail,Number_of_review,Link_product
Realme 12 (4G) 8GB 256GB - 1 Đổi 12 Tháng,"4,690,000 ₫","7,990,000 ₫",41%,,(33 đánh giá),https://clickbuy.com.vn/realme-12.html
Xiaomi 15 (5G)  - 1 Đổi 1 12 Tháng,"18,390,000 ₫","21,990,000 ₫",14%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(29 đánh giá),https://clickbuy.com.vn/xiaomi-15-5g-chinh-hang.html
Realme C67 (4G) 8GB 128GB - 1 Đổi 1 12 Tháng,"3,990,000 ₫","4,990,000 ₫",20%,,(59 đánh giá),https://clickbuy.com.vn/realme-c67-5g.html
Honor X5b 4GB 64GB - 1 Đổi 1 12 Tháng,"2,050,000 ₫","2,190,000 ₫",6%,,(11 đánh giá),https://clickbuy.com.vn/honor-x5b-chinh-hang.html
Realme C60 4GB 64GB - 1 Đổi 1 12 Tháng,"2,590,000 ₫","2,990,000 ₫",13%,,(42 đánh giá),https://clickbuy.com.vn/realme-c60.html
Vivo Y03t - 1 Đổi 1 12 Tháng,"2,590,000 ₫","3,290,000 ₫",15%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(11 đánh giá),https://clickbuy.com.vn/vivo-y03t.html
iPhone 15 256GB VN/A - Tặng BH rơi vỡ vào nước,"18,490,000 ₫",,0%,,(7 đánh giá),https://clickbuy.com.vn/iphone-15-256gb.html
Realme C51 -  1 Đổi 1 12 Tháng ,"1,990,000 ₫","3,990,000 ₫",50%,,(49 đánh giá),https://clickbuy.com.vn/realme-c51.html
ZTE Blade A55 - 1 Đổi 1 12 Tháng,"1,690,000 ₫","2,290,000 ₫",26%,,(35 đánh giá),https://clickbuy.com.vn/zte-blade-a55.html
Vivo Y04 - 1 Đổi 1 12 tháng,"2,690,000 ₫","3,990,000 ₫",28%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(0 đánh giá),https://clickbuy.com.vn/vivo-y04-chinh-hang.html
Realme C55 (4G) 6GB 128GB - 1 Đổi 1 12 Tháng,"3,490,000 ₫","4,990,000 ₫",30%,,(38 đánh giá),https://clickbuy.com.vn/realme-c55-4g-6gb-128gb-chinh-hang.html
Vivo Y18s 6GB 128GB - 1 Đổi 1 12 Tháng,"3,690,000 ₫","4,190,000 ₫",7%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(11 đánh giá),https://clickbuy.com.vn/vivo-y18s.html
Vivo Y19s 8GB 128GB - 1 Đổi 1 12 Tháng,"4,190,000 ₫","5,090,000 ₫",14%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(16 đánh giá),https://clickbuy.com.vn/vivo-y19s-chinh-hang.html
Vivo Y100 8GB 256GB - 1 Đổi 1 12 Tháng,"5,890,000 ₫","7,690,000 ₫",21%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(18 đánh giá),https://clickbuy.com.vn/vivo-y100-chinh-hang.html
Vivo V30e 12GB 256GB - 1 Đổi 1 12 Tháng ,"8,790,000 ₫","10,490,000 ₫",14%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(9 đánh giá),https://clickbuy.com.vn/vivo-v30e.html
Vivo V50 Lite (5G) 12GB 256GB - 1 Đổi 1 12 Tháng,"10,190,000 ₫","10,990,000 ₫",5%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(26 đánh giá),https://clickbuy.com.vn/vivo-v50-lite-5g-chinh-hang.html
Vivo Y28 (4G) - 1 Đổi 1 12 Tháng,"5,590,000 ₫",,0%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(30 đánh giá),https://clickbuy.com.vn/vivo-y28-4g-chinh-hang.html
Realme C61 (4G) - 1 Đổi 1 12 Tháng,"2,890,000 ₫","3,590,000 ₫",19%,,(25 đánh giá),https://clickbuy.com.vn/realme-c61-chinh-hang.html
Samsung Galaxy S25 (5G) 12GB 512GB - 1 đổi 1 12 tháng,"20,990,000 ₫","26,490,000 ₫",20%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(48 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s25-512gb.html
Samsung Galaxy S23 Ultra (5G) 12GB 512GB - 1 Đổi 1 12 Tháng,"20,990,000 ₫","36,990,000 ₫",43%,,(0 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s23-ultra-5g-12gb-512gb-chinh-hang.html
Samsung Galaxy Z Flip6 (5G) 12GB 512GB - 1 Đổi 1 12 Tháng,"23,990,000 ₫","32,990,000 ₫",26%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(24 đánh giá),https://clickbuy.com.vn/samsung-galaxy-z-flip-6-512gb.html
Samsung Galaxy Z Fold6 (5G) 12GB 1TB - 1 Đổi 1 12 Tháng,"43,490,000 ₫","54,990,000 ₫",20%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(38 đánh giá),https://clickbuy.com.vn/galaxy-z-fold-6-1tb.html
Samsung Galaxy S25 Plus (5G) 12GB 512GB - 1 đổi 1 12 tháng,"24,990,000 ₫","30,490,000 ₫",17%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(42 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s25-plus-512gb.html
Samsung Galaxy Z Flip5 8GB 256GB - 1 Đổi 1 12 Tháng,"14,990,000 ₫","25,990,000 ₫",42%,,(53 đánh giá),https://clickbuy.com.vn/samsung-galaxy-z-flip5-8gb-256gb-chinh-hang.html
Samsung Galaxy S24 Ultra (5G) 12GB 512GB - 1 đổi 1 12 tháng,"23,990,000 ₫","37,490,000 ₫",35%,[Từ 07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(36 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s24-ultra-512gb.html
Samsung Galaxy S25 Ultra (5G) 12GB 1TB - 1 đổi 1 12 tháng,"35,790,000 ₫","44,790,000 ₫",19%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(44 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s25-ultra-5g-1tb-chinh-hang.html
Samsung Galaxy Z Flip5 8GB 512GB - 1 Đổi 1 12 Tháng,"14,990,000 ₫","29,990,000 ₫",50%,,(48 đánh giá),https://clickbuy.com.vn/samsung-galaxy-z-flip5-8gb-512gb-chinh-hang.html
Vivo iQOO Z9 Turbo (5G) 12GB 256GB Box  - Bảo hành 15 Tháng,"6,290,000 ₫","8,990,000 ₫",28%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(45 đánh giá),https://clickbuy.com.vn/vivo-iqoo-z9-turbo.html
Samsung Galaxy A34 (5G) 8GB 256GB -1 Đổi 1 12 Tháng,"5,490,000 ₫","9,990,000 ₫",45%,,(54 đánh giá),https://clickbuy.com.vn/samsung-galaxy-a34-5g-8gb-256gb-chinh-hang.html
Samsung Galaxy S24 Plus (5G) 12GB 256GB - 1 Đổi 1 12 Tháng,"17,690,000 ₫","26,990,000 ₫",33%,[Từ 07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(48 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s24-plus.html
Oppo A58 (4G) 6GB 128GB - 1 Đổi 1 12 Tháng,"3,890,000 ₫","5,690,000 ₫",32%,,(30 đánh giá),https://clickbuy.com.vn/oppo-a58-chinh-hang.html
Realme 13+ (5G) 8GB 256GB - 1 Đổi 1 12 Tháng,"6,690,000 ₫","9,490,000 ₫",30%,,(13 đánh giá),https://clickbuy.com.vn/realme-13-plus.html
Xiaomi Redmi Pad SE 8.7 (Wifi) 4GB 128GB - 1 Đổi 1 12 Tháng,"2,990,000 ₫","3,990,000 ₫",25%,,(13 đánh giá),https://clickbuy.com.vn/xiaomi-redmi-pad-se-8.7-wifi.html
Nokia 220 4G (2024) Chính Hãng,"979,000 ₫",,0%,,(8 đánh giá),https://clickbuy.com.vn/nokia-220-4g-2024.html
Xiaomi Redmi Pad SE 8.7 (4G) 6GB 128GB - 1 Đổi 1 12 Tháng,"4,390,000 ₫","5,490,000 ₫",20%,,(14 đánh giá),https://clickbuy.com.vn/xiaomi-redmi-pad-se-8-7-4g.html
Xiaomi Redmi Pad SE (Wifi) 6GB 128GB - 1 Đổi 1 12 Tháng,"4,390,000 ₫","5,990,000 ₫",27%,,(4 đánh giá),https://clickbuy.com.vn/xiaomi-redmi-pad-se-wifi-chinh-hang.html
INOI 288S (4G) - 1 Đổi 1 12 Tháng ,"990,000 ₫","1,190,000 ₫",17%,,(44 đánh giá),https://clickbuy.com.vn/inoi-288s.html
INOI A83 (4G) 6GB 128GB - 1 Đổi 1 12 Tháng,"1,990,000 ₫","3,190,000 ₫",38%,,(36 đánh giá),https://clickbuy.com.vn/inoi-a83.html
INOI A72 (4G) 4GB 128GB - 1 Đổi 1 12 Tháng,"1,990,000 ₫","2,990,000 ₫",33%,,(56 đánh giá),https://clickbuy.com.vn/inoi-a72.html
INOI Note 13s 8GB 256GB - 1 Đổi 1 12 Tháng,"2,990,000 ₫","3,390,000 ₫",12%,,(33 đánh giá),https://clickbuy.com.vn/inoi-note-13s.html
iPhone 14 Plus 256GB VNA - Tặng BH rơi vỡ vào nước,"21,990,000 ₫","31,990,000 ₫",31%,,(3 đánh giá),https://clickbuy.com.vn/iphone-14-plus-256gb-chinh-hang-vna.html
iPhone 14 256GB chính hãng VNA - Tặng BH rơi vỡ vào nước,"16,490,000 ₫","28,990,000 ₫",43%,,(2 đánh giá),https://clickbuy.com.vn/iphone-14-256gb-chinh-hang-vna.html
Oppo Reno13 F (5G) - 1 Đổi 1 12 Tháng,"8,590,000 ₫","10,990,000 ₫",22%,,(10 đánh giá),https://clickbuy.com.vn/oppo-reno13f-5g-chinh-hang.html
Oppo Reno12 F (5G) 8GB 256GB - 1 Đổi 1 12 Tháng,"6,990,000 ₫","9,490,000 ₫",26%,,(16 đánh giá),https://clickbuy.com.vn/oppo-reno-12f.html
OPPO Reno6 (5G) 6GB 128GB - 1 Đổi 1 12 Tháng,"4,490,000 ₫","12,990,000 ₫",65%,,(8 đánh giá),https://clickbuy.com.vn/oppo-reno6-5g.html
Oppo Reno12 (5G) - 1 Đổi 1 12 Tháng,"9,590,000 ₫","12,990,000 ₫",26%,,(14 đánh giá),https://clickbuy.com.vn/oppo-reno-12.html
Oppo A95 8GB 128GB - 1 Đổi 1 12 Tháng,"3,490,000 ₫","6,990,000 ₫",50%,,(3 đánh giá),https://clickbuy.com.vn/oppo-a95.html
OPPO A18 4GB 64GB - 1 Đổi 1 12 Tháng ,"3,090,000 ₫","3,990,000 ₫",23%,,(26 đánh giá),https://clickbuy.com.vn/oppa-a18-64gb-chinh-hang.html
iPhone 16 512GB Chính Hãng VN/A,"28,490,000 ₫",,0%,,(46 đánh giá),https://clickbuy.com.vn/iphone-16-512gb.html
Oppo A38 4GB 64GB - 1 Đổi 1 12 Tháng,"3,190,000 ₫","3,990,000 ₫",20%,,(32 đánh giá),https://clickbuy.com.vn/oppo-a38-chinh-hang.html
iPhone 16 Plus 512GB Chính Hãng VN/A,"32,390,000 ₫",,0%,,(47 đánh giá),https://clickbuy.com.vn/iphone-16-plus-512gb.html
iPhone 16e 256GB Chính Hãng VN/A,"18,990,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/iphone-16e-256gb.html
Oppo A78 (4G) 8GB 256GB - 1 Đổi 1 12 Tháng,"5,990,000 ₫","6,990,000 ₫",14%,,(28 đánh giá),https://clickbuy.com.vn/oppo-a78-chinh-hang.html
iPhone 16 Pro 512GB Chính Hãng VN/A,"34,490,000 ₫",,0%,,(47 đánh giá),https://clickbuy.com.vn/iphone-16-pro-512gb.html
Realme Note 60X 3GB 64GB - 1 Đổi 1 12 Tháng ,"2,090,000 ₫","2,990,000 ₫",30%,,(15 đánh giá),https://clickbuy.com.vn/realme-note-60x.html
Realme Narzo 50i 4GB 64GB - 1 Đổi 1 12 Tháng ,"2,790,000 ₫","3,190,000 ₫",13%,,(10 đánh giá),https://clickbuy.com.vn/realme-narzo-50i-4gb-64gb-chinh-hang.html
Nokia C32 4GB 128GB Chính Hãng,"1,790,000 ₫","3,290,000 ₫",46%,,(0 đánh giá),https://clickbuy.com.vn/nokia-c32-4gb-128gb-chinh-hang.html
Nokia 105 4G Pro (2023) Chính Hãng,"899,000 ₫","780,000 ₫",-15%,,(0 đánh giá),https://clickbuy.com.vn/nokia-105-4g-pro-2023-chinh-hang.html
Nokia 110 4G Pro (2023) Chính Hãng,"739,000 ₫","810,000 ₫",9%,,(0 đánh giá),https://clickbuy.com.vn/nokia-110-4g-pro-2023-chinh-hang.html
Nubia Red Magic 8 Pro 8GB 256GB Box,Liên hệ,,0%,,(3 đánh giá),https://clickbuy.com.vn/nubia-red-magic-8-pro-8gb-256gb-box.html
Nubia Red Magic 8 Pro Plus 12GB 256GB Box (Snapdragon 8 Gen 2),Liên hệ,,0%,,(2 đánh giá),https://clickbuy.com.vn/nubia-red-magic-8-pro-plus-12gb-256gb-box.html
Samsung Galaxy S24 Plus (5G) 12GB 512GB - 1 Đổi 1 12 Tháng,"19,990,000 ₫","30,490,000 ₫",34%,,(35 đánh giá),https://clickbuy.com.vn/samsung-galaxy-s24-plus-512gb.html
TCL 406S 4GB 64GB - 1 Đổi 1 12 Tháng,"1,790,000 ₫","2,190,000 ₫",14%,"Học sinh, sinh viên giảm thêm",(43 đánh giá),https://clickbuy.com.vn/tcl-406s.html
ZTE Nubia V60 Design (6+10GB/ 256GB) - 1 Đổi 1 12 Tháng,"2,490,000 ₫","3,290,000 ₫",24%,,(32 đánh giá),https://clickbuy.com.vn/nubia-v60d.html
INOI A54 4GB 256GB - 1 Đổi 1 12 Tháng,"2,690,000 ₫","2,990,000 ₫",10%,,(10 đánh giá),https://clickbuy.com.vn/inoi-a54-chinh-hang.html
INOI 244 (4G) - 1 Đổi 1 12 Tháng,"690,000 ₫",,0%,,(8 đánh giá),https://clickbuy.com.vn/inoi-244-4g.html
INOI 240 (4G) - 1 Đổi 1 12 Tháng,"590,000 ₫",,0%,,(12 đánh giá),https://clickbuy.com.vn/inoi-240-4g.html
MOBELL M539 (4G) Chính Hãng,"700,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-m539.html
Mobell M331 (4G) Chính Hãng,"549,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-m331.html
Mobell F309 (4G) Chính Hãng,"760,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-f309.html
Mobell  F209 (4G) Chính Hãng,"620,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-f209.html
Mobell Rock 4 (4G) Chính Hãng,"810,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-rock4.html
Mobell M139 (4G) Chính Hãng,"500,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-m139.html
Mobell M139 (4G) Chính Hãng,"500,000 ₫",,0%,,(0 đánh giá),https://clickbuy.com.vn/mobell-m139.html
Điện thoại di động Itel it2600 4G Chính hãng,"479,000 ₫",,0%,,(14 đánh giá),https://clickbuy.com.vn/itel-2600-chinh-hang.html
Điện thoại di động Itel IT8010 4G Chính Hãng,"379,000 ₫",,0%,,(13 đánh giá),https://clickbuy.com.vn/itel-it8010-chinh-hang.html
Nokia HMD 105 4G Chính Hãng,"679,000 ₫",,0%,,(7 đánh giá),https://clickbuy.com.vn/nokia-hmd-105-4g.html
Masstel Fami 60S 4G Chính Hãng,"700,000 ₫",,0%,,(16 đánh giá),https://clickbuy.com.vn/masstel-fami-60s.html
Masstel Fami 12S 4G Chính Hãng,"650,000 ₫",,0%,,(17 đánh giá),https://clickbuy.com.vn/masstel-fami-12s.html
Masstel izi 30 4G Chính Hãng,"600,000 ₫","829,000 ₫",28%,,(15 đánh giá),https://clickbuy.com.vn/masstel-izi-30.html
Masstel izi T2 4G Chính Hãng,"500,000 ₫",,0%,,(14 đánh giá),https://clickbuy.com.vn/masstel-izi-t2.html
Masstel izi 15 4G Chính Hãng,"390,000 ₫","500,000 ₫",22%,,(14 đánh giá),https://clickbuy.com.vn/masstel-izi-15.html
Masstel izi 16 4G Chính Hãng,"450,000 ₫",,0%,,(17 đánh giá),https://clickbuy.com.vn/masstel-izi-16.html
iPhone 16 Pro 1TB Chính Hãng VN/A,"37,990,000 ₫","43,990,000 ₫",11%,Thu cũ đổi mới giảm thêm,(45 đánh giá),https://clickbuy.com.vn/iphone-16-pro-1tb.html
Điện thoại di động Itel IT9211 4G Chính Hãng,"479,000 ₫","690,000 ₫",31%,,(9 đánh giá),https://clickbuy.com.vn/itel-it9211-chinh-hang.html
Điện thoại di động Itel it9310 4G Chính Hãng,"639,000 ₫",,0%,,(8 đánh giá),https://clickbuy.com.vn/itel-it9310-chinh-hang.html
Vivo IQOO Neo 9 Box - Bảo hành 15 tháng,"6,990,000 ₫","8,950,000 ₫",22%,,(13 đánh giá),https://clickbuy.com.vn/vivo-iqoo-neo9.html
Vivo IQOO Z9 (Snap 7 Gen 3) Box - Bảo hành 15 Tháng,"4,790,000 ₫","7,890,000 ₫",37%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(39 đánh giá),https://clickbuy.com.vn/vivo-iqoo-z9.html
Vivo IQOO Z9X 8GB 128GB Box - Bảo hành 15 tháng,"3,490,000 ₫","4,950,000 ₫",25%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(16 đánh giá),https://clickbuy.com.vn/vivo-iqoo-z9x.html
Vivo IQOO Z9 Turbo Plus 12GB 256GB Box - Bảo hành 15 Tháng,"7,590,000 ₫","10,990,000 ₫",29%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(29 đánh giá),https://clickbuy.com.vn/vivo-iqoo-z9-turbo-plus.html
TCL 40SE 6GB 256GB - 1 Đổi 1 12 Tháng,"2,890,000 ₫","3,990,000 ₫",28%,,(0 đánh giá),https://clickbuy.com.vn/tcl-40se.html
Vivo IQOO Z9 Turbo 2025 (5G) Box - Bảo hành 15 Tháng,"6,490,000 ₫","9,290,000 ₫",28%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(54 đánh giá),https://clickbuy.com.vn/vivo-iqoo-z9-turbo-endurance-edition-2025-5g-box.html
HONOR X6b 6GB 128GB Chính hãng,"3,290,000 ₫","3,990,000 ₫",18%,,(13 đánh giá),https://clickbuy.com.vn/honor-x6b-chinh-hang.html
Vivo IQOO Neo 9S Pro Plus (5G) 12GB 256GB Box - Bảo hành 15 tháng,"8,390,000 ₫","10,950,000 ₫",23%,,(19 đánh giá),https://clickbuy.com.vn/vivo-iqoo-neo-9s-pro-plus-5g-box.html
Vivo X200 Pro (5G) Box - Bảo hành 15 tháng,"17,790,000 ₫","22,690,000 ₫",20%,[07.06 - 15.06] GIẢM ĐẬM SALE SÂU giảm thêm,(13 đánh giá),https://clickbuy.com.vn/vivo-x200-pro-box.html
Vivo IQOO Neo 9S Pro (5G) 12GB 256GB Box - Bảo hành 15 tháng,"9,490,000 ₫","10,950,000 ₫",13%,,(24 đánh giá),https://clickbuy.com.vn/vivo-iqoo-neo-9s-pro-box.html
Infinix HOT 40i (8+8GB/256GB) - 1 Đổi 1 12 Tháng,"2,390,000 ₫","3,190,000 ₫",25%,,(62 đánh giá),https://clickbuy.com.vn/infinix-hot-40i-chinh-hang.html
Infinix HOT 40 Pro (8+8GB/256GB) - 1 Đổi 1 12 Tháng,"3,390,000 ₫","4,290,000 ₫",21%,,(62 đánh giá),https://clickbuy.com.vn/infinix-hot-40-pro-chinh-hang.html
Vivo IQOO Neo 10 12GB 256GB Box - Bảo hành 15 tháng ,"8,190,000 ₫","10,990,000 ₫",25%,,(29 đánh giá),https://clickbuy.com.vn/vivo-iqoo-neo-10-box.html
