ID,Tiêu đề,Tóm tắt,Diện tích,Phòng ngủ,WC,Giá,Giá gốc,Khu vực,Ngày đăng,Số ảnh,Link,SĐT (hiển thị),SĐT (mã hóa)
69811755,"Chú Dũng Cần Bán nhà Tạp hóa 890tr, SHR, ngay Chợ Bình Chánh","🏡 CẦN BÁN NHÀ TẠP HÓA NGAY CHỢ BÌNH CHÁNH - GIÁ CHỈ 890 TRIỆU!!!  📍 Vị trí cực đẹp: Nằm ngay mặt tiền đường Đoàn Nguyễn Tuấn, sát chợ Bình Chánh, tiện kinh doanh buôn bán, mở tạp hóa, tiệm thuốc, salon, hoặc cho thuê đều được!  📐 Diện tích: 4x15m",60 m²,2 PN,2 WC,890 triệu,890000000,"Xã Hưng Long, Huyện Bình Chánh",2025-06-17,4,https://muaban.net/bat-dong-san/ban-nha-mat-tien-huyen-binh-chanh-ho-chi-minh/chu-dung-can-ban-nha-tap-hoa-890tr-shr-ngay-cho-binh-chanh-id69811755,086 944 ****,SsifEw2/y2ZPfWoKtrPBllPbxkdPvOx0d8csTajmqTSwNAOipquwyEouDjdd6l15
69808161,"Bán Nhà mặt tiền đường phường 8, Gò Vấp, vỉa hè 5m tiện kinh doanh","Giá 8,950 tỷ thương lượng ❤nhẹ 🌹1% Bán nhà Mặt tiền đường 527 Nguyễn Văn Khối phường 8 Gò Vấp đang làm tiệm Spa.Có vỉa hè 5m tha hồ để 🚍🚗🚘🚌🚍 Hoa hồng 1🌹% thân giử ace dịch vụ dẫn khách giùm em.  Vị trí đắc địa nhất Quận Gò Vấp  Kinh doanh",40 m²,,,"8,95 tỷ",8950000000,"Phường 8, Quận Gò Vấp",2025-06-17,5,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-go-vap-ho-chi-minh/ban-nha-mat-tien-duong-phuong-8-go-vap-via-he-5m-tien-kinh-doanh-id69808161,090 332 ****,pIKQEOkAM2eqRl4+uVvftSgsM0qWPQ0X2lJ4p/C0KPJXrCsi8IPbCveOaXWokUbE
69788282,"Định Cư Mỹ, Mình Cần Bán Gấp 5 Tài Sản Sau, TẤT CẢ ĐỀU LÀ CHÍNH CHỦ","Định Cư Mỹ . Mình Cần Bán Gấp 5 Tài Sản Sau, TẤT CẢ ĐỀU LÀ CHÍNH CHỦ  1/ Bán dãy nhà trọ full thổ cư + có sẵn giấy phép xây căn hộ 1 hầm + 1 trệt + 6 lầu + có đầy đủ hệ thống phòng cháy chữa cháy cấp 2025 (hiện 15 phòng cho thuê 35 triệu), DT 10x27",277 m²,,,22 tỷ,22000000000,"Phường 14, Quận Gò Vấp",2025-06-17,14,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-go-vap-ho-chi-minh/dinh-cu-my-minh-can-ban-gap-5-tai-san-sau-tat-ca-deu-la-chinh-chu-id69788282,093 846 ****,J8YRaTMAzNrACvP16ovtyRBod8HUd1cbA7c3VN8MIswlpOOVQSmCecBoS+23GZKu
69815517,"Bán nhà mặt tiền đường Liên Khu 5-6, Bình Hưng Hòa, Bình Tân, 10x50",Gia Đình cần bán nhà mặt tiền đường Liên Khu 5-6 .  Địa chỉ: 132 - 132 A liên khu 5-6 P.Bình Hưng Hòa B Q.Bình Tân. Hướng Nam Trục Đường QL1A Tân Kỳ Tân Quý Và Mã Lò Giao Thông Thuận Tiện Thích Hợp Kinh Doanh Mua Bán Khu vực đông dân cư Gần Aeon Tân,656 m²,14 PN,14 WC,37 tỷ,37000000000,"Phường Bình Hưng Hòa B, Quận Bình Tân",2025-06-17,5,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-binh-tan-ho-chi-minh/ban-nha-mat-tien-duong-lien-khu-5-6-binh-hung-hoa-binh-tan-9-8x50-id69815517,039 295 ****,hasVPUKeX/uKAqIn8xTr8+V69+nfdx9snP2k7XIJJzJV5DKK1wMVXwPED+6mTkuD
69810748,Bán nhà mặt tiền phan huy thực,Đi mỹ hạ giá bán gấp nhà mặt tiền 120 phan huy thực p tân kiểng quận 7  Dt 7x19  Dtsd 128 m2 Dt sàn 220 m2 Dt cn 50m2 Ngay ngả ba đường số 2 cách lê văn lương 20m  Đang có hợp đồng thuê 35tr/ tháng  Bán sang hợp đồng  Khu vực đông đúc gần chợ tân,128 m²,2 PN,2 WC,"16,9 tỷ",16900000000,"Phường Tân Kiểng, Quận 7",2025-06-17,13,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-7-ho-chi-minh/ban-nha-mat-tien-phan-huy-thuc-id69810748,091 880 ****,n/PDrECc8PbC708FNlZx0T+jLUvZ22dAx4bW2Ltx86OckgLYBBrAP0dwo6o6H+mW
69816946,"Bán nhà chính chủ 2 mặt hẻm đường Quang Trung, Phường 8, Quận Gò Vấp ","Thân gửi ace dịch vụ dẫn khách dùm em! Căn nhà. 872/71/5 Quang Trung, Phường 8. Giá bán 13,6 tỷ, hoa hồng 200tr sau khi giao dịch thành công!  BÁN NHÀ PHỐ SMARTHOME XÂY MỚI ĐẸP NGAY TRUNG TÂM QUẬN GÒ VẤP. Nhà 2 mặt hẻm trước sau hẻm xe tải, kế bên",258.200 m²,,,"13,6 tỷ",13600000000,"Phường 8, Quận Gò Vấp",2025-06-17,28,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-go-vap-ho-chi-minh/ban-nha-2-mat-hem-duong-quang-trung-phuong-8-quan-go-vap-id69816946,096 797 ****,tR0x0hJ33mbG/VS4It2btcvBpaCvgpSzaxs1e5znCt/3Kbih6KKmYVuCu1C5GDXR
69779024,Siêu phẩm nhà 60m2 đường Nguyễn Xí phường 26 Bình Thạnh. Giá 2tỷ750tr,"- Nhà đẹp 3 tầng giá rẻ, kết cấu 1 trệt 2 lầu - Ngay THPT Thanh Đa, đường Nguyễn Xí phường 26 quận Bình Thạng, vị trí đắc địa gần trục đường kinh doanh Đinh Bộ Lĩnh - Diện tích 60m2 ( 4x15m) - Giá 2 tỷ 750 triệu ( thương lượng cho khách thiện chí )",60 m²,4 PN,4 WC,"2,75 tỷ",2750000000,"Phường 26, Quận Bình Thạnh",2025-06-17,10,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-binh-thanh-ho-chi-minh/can-ban-gap-nha-60m2-gia-3ty550-trieu-duong-nguyen-xi-quan-binh-thanh-id69779024,093 311 ****,ghp13/EXhXRdzeXGm8eE/ksqR+rMACN3QSlpvWB3uB65OM3ZedVXubgXBcQO2YrC
69819218,"🌻 BÁN NHÀ GẤP NGUYỄN HUY LƯỢNG P14 BÌNH THẠNH HẺM 6M DIỆN TÍCH 36,3M2","- Chủ cần bán gấp để lấy tiền trả tiền trả nợ, có sổ hồng riêng - Giá: 2 tỷ 245 - Hẻm : 6M - Kết cấu: 4 phòng ngủ, có ban công, full nội thất, 2 tầng Vị trí: gần trường mẫu giáo Minh Tâm, giao nhau Nơ Trang Long",36 m²,4 PN,4 WC,"2,24 tỷ",2245000000,"Phường 14, Quận Bình Thạnh",2025-06-17,12,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-binh-thanh-ho-chi-minh/ban-nha-gap-nguyen-huy-luong-p14-binh-thanh-hem-6m-dien-tich-36-3m2-id69819218,076 800 ****,9JabE4m2YoUpm1zFfQB1Ft8jD+Q+ER3wdY3d6sZx5+HPz9e0JMyowDFcF9CM4aRo
69811220,"Chính chủ bán 2 căn liền ở chợ Hồ Trọng Quý, thuận lợi cho kinh doanh","Có bớt giá cho anh, chị, em có thiện chí!! Vui lòng liên hệ A.Tú (chủ nhà) qua Zalo: 0924567568  Nhà riêng mặt tiền ngay chợ Hồ Trọng Quý, đường Cư xá Phú Lâm D, Phường 10, Quận 6. - Sổ hồng, pháp lý đầy đủ, đảm bảo an toàn cho khách hàng. - Xây",129 m²,,,30 tỷ,30000000000,"Phường 10, Quận 6",2025-06-17,5,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-6-ho-chi-minh/chinh-chu-ban-2-can-lien-o-cho-ho-trong-quy-thuan-loi-cho-kinh-doanh-id69811220,092 456 ****,jkCl/fDh1Xs9ytCp0PCgDc1NGyb9mTGzAvWLKK25EkZwvIoV9EpTYFkbh3Fcye6e
69560722,"CHÍNH CHỦ BÁN NHÀ PHỐ KIM MÃ, PHƯỜNG NGỌC KHÁNH, BA ĐÌNH","Bán nhà chính chủ ngõ phố Kim Mã, phường Ngọc Khánh, quận Ba Đình, Hà Nội, ngõ to ôtô qua, nhà ngay sau nhà mặt phố Kim Mã  - Tổng diện tích 102m2 (Ngang khoảng 5,5m, dài 18,5m), diện tích xây dựng 77m2, 5 tầng, 14 phòng, 9 vệ sinh, 2 bếp, 1 phòng",102 m²,14 PN,9 WC,"18,8 tỷ",18800000000,"Phường Ngọc Khánh, Quận Ba Đình",2025-06-17,3,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-ba-dinh-ha-noi/chinh-chu-ban-nha-pho-kim-ma-phuong-ngoc-khanh-ba-dinh-id69560722,098 892 ****,gx9vA4xsVmyZrrDWlyxRHI/5iQqI546aTr/H+qclQidk+O+QOhU1ScdJWjB58Be5
69817985,BÁN NHÀ 2 TẦNG HXT VƯỜN LÀI AN PHÚ ĐÔNG QUẬN 12,"Cần Bán Nhà 2 Tầng Hẻm Xe Tải Quay Đầu -Vườn Lài An Phú Đông Quận 12 -Chỉ Có 4.85 Tỷ.  +Diện tích:Ngang 4m x 13.3m (53m2 )  +Kết Cấu:2 Tầng BTCT,2WC 2PN,Phòng Khách Bếp Sân Thượng,Gara Ô tô Trong Nhà…vv  + Vị trí đẹp, khu dân cư đông đúc, sầm uất",53 m²,2 PN,2 WC,"4,85 tỷ",4850000000,"Phường An Phú Đông, Quận 12",2025-06-17,13,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-12-ho-chi-minh/ban-nha-2-tang-hxt-vuon-lai-an-phu-dong-quan-12-id69817985,093 591 ****,2jJza6JTVvPlKo7de3kLiU3bRFvmRgP/i3Qkeu3egUL4GMqM/oIQquDtS/+aiUR6
69818417,"CHÍNH CHỦ BÁN NHÀ NGÕ 185 ĐỊNH CÔNG HẠ, QUẬN HOÀNG MAI","🏠Bán nhà DT 27 m2 x 4 tầng MT 3m giá 2 tỷ 500 #Định công hạ - Quận hoàng mai Địa chỉ số 4 ngõ 185 Định Công Hạ, quận Hoàng Mai, Hà Nội   📌 THIẾT KẾ: ~ Tầng 1 phòng khách Wc ~ Tầng 2,3,phòng ngủ Wc khép kín ~Tầng 4  phòng thờ bếp sân phơi.",27 m²,,,"2,5 tỷ",2500000000,"Phường Định Công, Quận Hoàng Mai",2025-06-17,7,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-hoang-mai-ha-noi/chinh-chu-ban-nha-ngo-185-dinh-cong-ha-quan-hoang-mai-id69818417,098 104 ****,yasybH6MXdEwFhUCK2q9oneuvjnowS2/v8/s9mr9Qsd+H6XudbMyDwi7DlzsWxE4
69800445,"Cần bán gấp nhà mới xây chưa ở, hướng Đông, diện tích 67,7m2 x 6 tầng,","Cần bán gấp nhà mới xây chưa ở, hướng Đông, diện tích 67,7m2 x 6 tầng, mặt tiền 4,30m. Địa chỉ: Số 64A phố Bồ Đề, quận Long Biên, Hà Nội. Gần đường Nguyễn Văn Cừ, tiện giao thông, thiết kế đẹp, xây dựng thoáng mát, có thang máy, ôtô vào nhà, đủ nội",68 m²,,,"23,95 tỷ",23950000000,"Phường Bồ Đề, Quận Long Biên",2025-06-17,6,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-long-bien-ha-noi/can-ban-gap-nha-moi-xay-chua-o-huong-dong-dien-tich-67-7m2-x-6-tang-id69800445,098 332 ****,ACGuofVmwNBrzigaVQLKAaapflCAs91ZfzRfpoiufpyyWDZlZ1uWgFLuRlG0HYHv
69817914,NHÀ BÁN Chính Chủ : 4 × 22 ( Nở Hậu ) .,"NHÀ BÁN Chính Chủ 4 × 22 ( Nở hậu ) Đường 58, Chợ Chiều, Tân Phú Trung , Củ Chi, TPHCM.  DT Đất 88 m2 ( Thực tế 116 m2 ) -  DT Sàn 190 m2. Giá 6,9 tỷ.  ‼️‼️Nhà Xây Chắc chắn  để ở  Năm 2023  Khu Dân cư An Ninh , Thuận tiện Sinh hoạt và Kinh doanh",88 m²,4 PN,3 WC,"6,9 tỷ",6900000000,"Xã Tân Phú Trung, Huyện Củ Chi",2025-06-17,8,https://muaban.net/bat-dong-san/ban-nha-mat-tien-huyen-cu-chi-ho-chi-minh/nha-ban-chinh-chu-4-22-no-hau-id69817914,090 290 ****,rXfdPFS6t9GV2HlucM4fX/XWQ8nhhMS44AgLuSzsvMv39ywWgmnTxzrWGHATxDzk
69818069,Cần bán gấp căn hộ  An Gia Garden 295 Tân Kỳ Tân Quý .,"Cần bán gấp căn hộ  An Gia Garden 295 Tân Kỳ Tân Quý . Phường Tân Sơn Nhì . Q. Tân Phú . Diện tích 75,8m2,  3 phòng ngủ .nhà full nội thất kiên cố khu đồng bộ, tiện ích đầy đủ , có hồ bơi. Công viên trẻ em , Cách Aone Bình Tân 500m. Giá bán 4,35 tỷ.","75,8 m²",,,"4,35 tỷ",4350000000,"Phường Tân Sơn Nhì, Quận Tân Phú",2025-06-17,4,https://muaban.net/bat-dong-san/ban-can-ho-chung-cu-quan-tan-phu-ho-chi-minh/can-ban-gap-can-ho-an-gia-garden-295-tan-ky-tan-quy-id69818069,094 164 ****,eD7oYZgRH2iqYvEqy0N/h7Mo1MjkgBOK4VseBbL+1eJBxHOcWMe5zM8qJma9Wolk
69801528,"Bán nhà ngõ 26 Hàng Bài, quận Hoàn Kiếm, Hà Nội, diện tích đất 42,1 m2","Bán nhà ngõ 26 Hàng Bài, quận Hoàn Kiếm, Hà Nội, diện tích đất 42,1 m2, nhà 5 tầng mái tôn, mặt tiền hơn 5m, sổ đỏ chính chủ, giá 29 tỷ Liên hệ: 0912178070, 0917290165","42,1 m²",,,29 tỷ,29000000000,"Phường Hàng Bài, Quận Hoàn Kiếm",2025-06-17,0,https://muaban.net/bat-dong-san/ban-nha-hem-ngo-quan-hoan-kiem-ha-noi/ban-nha-ngo-26-hang-bai-quan-hoan-kiem-ha-noi-dien-tich-dat-42-1-m2-id69801528,091 217 ****,W0prpDOO0WyO5L3ntmx1wYOqXRX/hcPTe/Th7PSFE6H/ylj3uS6udvDrU4a5KsIn
69817087,"Cần bán gấp căn nhà đường số 9 (Đường Đôi) phường Tân Kiểng, Quận 7","Chính chủ cần bán gấp căn nhà đường số 9 (Đường Đôi) phường Tân Kiểng, Quận 7. Ngang 2,5 x 20m, diện tích công nhận 40m2. Nhà 1 triệt 1 lửng 1 lầu 1 sân thượng đúc, có 3 phòng ngủ, 4 nhà toitet, nhà đẹp, nội thất mới... Giá 6,2 tỷ, tiếp ngừơi thiện",50 m²,,,"6,2 tỷ",6200000000,"Phường Tân Kiểng, Quận 7",2025-06-17,7,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-7-ho-chi-minh/can-ban-gap-can-nha-duong-so-9-duong-doi-phuong-tan-kieng-quan-7-id69817087,090 383 ****,dVfUn57aUsHnkkhDkR7U/W0uc2V2jYpk+fuISgA3IGwFel92UF1N0OJPhUJPu07j
69821572,"Cần bán gấp nhà mặt phố Lê Thanh Nghị, 52 m2, mặt tiền 3,5m, 5 tầng","Cần bán gấp nhà mặt phố Lê Thanh Nghị, phường Bách Khoa, quận Hai Bà Trưng, đoạn đẹp trung tâm kinh doanh sầm uất - Diện tích 52 m2 (2 mặt tiền: 1 mặt phố và 1 mặt chợ), 5 tầng, mặt tiền 3,5m, phì hợp kinh doanh mọi loại hình - Sổ đỏ chính chủ - Giá",52 m²,,,"26,8 tỷ",26800000000,"Phường Bách Khoa, Quận Hai Bà Trưng",2025-06-17,3,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-hai-ba-trung-ha-noi/can-ban-gap-nha-mat-pho-le-thanh-nghi-52-m2-mat-tien-3-5m-5-tang-id69821572,090 457 ****,B40UP8LhdTaF6MEMy1UVAWHiUl629l6yUtn5stvQlabvEK2zd3FPI1zQGGGkN/8j
69783060,BÁN NHÀ MẶT PHỐ KIM NGƯU (ĐOẠN GẦN NGÃ TƯ TRẦN KHÁT CHÂN),"BÁN NHÀ MẶT PHỐ KIM NGƯU ( ĐOẠN GẦN NGÃ TƯ TRẦN KHÁT CHÂN ) - Diện tích: 66 m2 x 7,5 tầng, mặt tiền 3,9m, dài 16m (QH đường Kim Ngưu vào 2m đã xin chỉ giới xây trừ QH)  - Thông sàn các tầng, thang máy nhập khẩu.  - Khu vực kinh doanh đỉnh, làm văn",66 m²,,,"36,8 tỷ",36800000000,"Phường Thanh Nhàn, Quận Hai Bà Trưng",2025-06-17,10,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-hai-ba-trung-ha-noi/ban-nha-mat-pho-kim-nguu-doan-gan-nga-tu-tran-khat-chan-id69783060,091 555 ****,4nGUmVLpJNAB++csZ0MM4PlwaSfZL6N4D4m/ik3jOC0bpiYHkT90UZPbDDsYrC7G
68936795,"Bán nhà 6 tầng số 59 lô 7A khu X2A, phố Hưng Thịnh, HM, cạnh CV Yên Sở","Bán nhà 6 tầng, số nhà 59 lô 7A, khu X2A, Phố Hưng Thịnh (cạnh công viên Yên Sở và Trường Mầm non, Tiểu học Yên Sở), cạnh bến xe Yên Sở sắp xây dựng - Nhà 2 mặt tiền, 1 mặt ngõ - Mặt tiền hướng Tây và hướng Bắc, đường ô tô 8m - Mặt ngõ hướng Đông,",80 m²,,,"29,6 tỷ",29600000000,"Phường Yên Sở, Quận Hoàng Mai",2025-06-17,6,https://muaban.net/bat-dong-san/ban-nha-mat-tien-quan-hoang-mai-ha-noi/ban-nha-6-tang-so-59-lo-7a-khu-x2a-pho-hung-thinh-hm-canh-cv-yen-so-id68936795,091 338 ****,cP05aDFTVKi01cEW/n4KDPJfbKX3URtcmU7E4xQrkaCjzkX0nJikTeqKsqlAUM0j
