Name,Singer
Mắt Xanh,"Gill, tlinh, Kewtiie"
Mưa Ơi Đừng Rơi (Meomeo Vesion),"Cầm, WOKEUP"
Có Duyên Không Phận,Chilly
Tình Yêu Một Chiều,"Min Min, Chú Gián Nhỏ"
dỗi ít thôi ôm đê (ShenlongZ Remix),"Phúc Du, AMEE"
You're Mine,"Kiper T, Nart"
Dù Khóc Một Dòng Sông,"Mai Tiến Dũng, Thuỳ Chi"
Bóng Rổ,"gung0cay, Kriss Ngo"
Model,VSOUL
Làm sao để quên anh,The Sheep
Sợ Ta Mất Nhau (Vux Lofi),"Châu Khải Phong, ACV"
Vàng Bạc Châu Báu,VP Bá Vương
Go (Piano Version),Cat Burns
I Want To,Gram
GOTTA GO,DUCCI
Dientes,"J Balvin, Usher, DJ Khaled"
Fairweather Friends,Oliver Tree
Fake As Hell (with Avril Lavigne),All Time Low
Cà Phê (Sped Up Version),Đang Cập Nhật
Demons,Doja Cat
Cheese,CRAVITY
Panorama,Đang Cập Nhật
Notes From A Wrist,d4vd
Old Habits,"hongjoin, Marian Carmel"
The Flash,Đang Cập Nhật
Con Hơn Cha Là Nhà Có Phúc,"Hải Đăng Doo, Weeza"
Luôn Yêu Đời (Remix),"Đen, Cheng, Low G"
Yêu Nhau Bao Lâu?,Simon C
Kiss You (Speed Up Version),"Quỳnh Ori, SanV"
Lấy Tên Anh,"RPT TC, TDO Kwan"
Never Grow Up,Niall Horan
Hollywood Bowl,Đang Cập Nhật
Cowboys And Angels (Explicit),Jessie Murph
Show Me How,Foo Fighters
Mourning,Post Malone
không biết nên vui hay buồn,"Bảo Anh, Kai Đinh, Táo"
Switch Position,"prettyXIX, Trungng"
Em Với Anh,"Catchellers, Huy Vũ"
Trôi Như Cơn Mơ,"CHICHA22, Kim Chi Sun, CHARLES."
American Jesus (Demo),Nessa Barrett
Do U Want Me Baby? (Sam Ryder Acoustic),"Joel Corry, Billen Ted"
Seed,Taeyang
Never Felt So Alone,Labrinth
You Just Walked In My Life,Chanmina
Slow Motion,"Don Toliver, WizKid"
Saturday/Sunday,"Jason Derulo, David Guetta"
Made You Look,"Meghan Trainor, Kim Petras"
About You,Jessie Murph
Gold,LOI
Flowers,Miley Cyrus
Big world,Đang Cập Nhật
Bad Habit (Explicit),Steve Lacy
Dark Enough To See The Stars,Weezer
Summer Too Hot,Chris Brown
Ai No Hana,Aimyon
I Want To Be (Xin Hãy Trở Thành Người Nhà Của Tôi OST),Trịnh Tưu Hoằng (Jade Cheng)
I Love You,Nako Misaki
Bloody Mary,Lady Gaga
Siêu Nhân Không Áo Choàng,"Trúc Nhân, Nguyễn Hồng Thuận"
Lan Man,Ronboogz
Lửng Lơ (Deep House),"Masew, B Ray, REDT, Ý Tiên"
Greenlight,Hayley Kiyoko
MIDNIGHT SKY,Xodiac
Thirsty,aespa
Pancakes & Butter,Jason Mraz
U,Đang Cập Nhật
Verano,"Blessd, Rvssian"
That’s Not How This Works (Sabrina’s Version),"Charlie Puth, Dan + Shay, Sabrina Carpenter"
Kill Bill,"SZA, Doja Cat"
OVER LOVING YOU,Đang Cập Nhật
Cứ Đi Và Yêu,Đang Cập Nhật
Ghé Vào Tai,"UMIE, Freaky, Hổ"
Kill Bill,Acoustic Hearts
Trustfall (Drove Remix),P!nk
Sweet Goodbye (Slvr Remix),Robin Schulz
Thanh Xuân Vô Dạng / 青春无恙 (Đường Về Nhà Ost),Đàm Tùng Vận (Seven Tan)
Paradise,NiziU
Problem,Diêu Sâm (Yao Chen)
"Hey, Mickey!","Baby Tate, Saweetie"
Ngập Ngừng,"Winno, Hustlang Heily"
Đứa Con Hư (Remix),"Sofia, Nguyễn Hồng Thuận"
Mùa Gió Cũ,"Trung Quân, Vũ Đặng Quốc Việt"
Nơi Xứ Người Nhớ Ba Mẹ,Trung Tự
Say Đêm Nay,Đào Ngọc Sang
Yêu Thương Hay Là Nhớ,MTV Band
0 Phải Hôm Nay,"QNT, HuyR"
You Might Like It,Jason Mraz
Drowning,"Bobby,"
Forever,Dew
C’est Comme Ça,Paramore
Feather (Explicit),Sabrina Carpenter
BGVB (Bỏ Giấy Vào Bao),"Sol7, Yuno, DCOD"
Về Lúc Tàn Đông,TRUNG
Hoa Nở Không Màu (TiJak Remix),"Hoài Lâm, TiJak"
yêu anh đi mẹ anh bán bánh mì (TikTok Remix),Đang Cập Nhật
Bệnh Của Anh,"Khói, Two"
Mr. Kim,"Rhymastic, SOOBIN"
Đã Bao Lâu,Đang Cập Nhật
Biết Yêu Thật Nhiều,"Sean, Lemese"
Chân Đất,"buitruonglinh, Baby Sam, Vine"
Vaicaunoicokhiennguoithaydoi,"GREY D, tlinh"
Thay Tâm Đổi Lòng,Vương Anh Tú
Thanh Xuân Có Nhau,"Sean, Freaky"
Sunny Love,"Kinnie, TKA"
tỉnh thức sau giấc ngủ đông (storm version),"GREY D, B Ray"
Sóng Cả Không Ngã Tay Chèo,"TIA, CM1X"
Hai Lần Mất Em,Cassano
Happy Birthday,Đang Cập Nhật
Rê NDM,"Wtran, Cà Nâu"
vaicaunoicokhiennguoithaydoi (storm version),"GREY D, tlinh, 2pillz"
Vẫn Mãi Yêu Một Người,Đàm Vĩnh Hưng
Trên Chuyến Bay,"Hustlang Robber, HSYBF.Luci"
Chớ Để Ngày Mai,"Roy Nguyễn, Khánh Vân"
Burning Up (7 Edit),Madonna
Bạn Ơi (Original Soundtrack From Lật Mặt 6: Tấm Vé Định Mệnh Rock Version),Myra Trần
Cưa Được Em Rồi,Weeza
Bite,24KGoldn
Shut Me Up,Nicky Youre
SOKAY (Prod. by DJ TZO),"Khác Họ Records, LNGY, X2C, TraceD"
All Comes Back To You,Ali Gatie
Sundance Freestyle,Rich Brian
Cold As Ice,Ava Max
F64,Ed Sheeran
Postcard (Worktape),Corey Kent
Take Me Home,PinkPantheress
Rất Buồn (TiJak Remix),"Hoài Lâm, TiJak"
Không Chờ Đợi Nữa (Live Version),Khải
Tình Bằng Không,Đang Cập Nhật
Không Yêu Xin Đừng Nói (Piano Version),Đang Cập Nhật
Gingerbread Man,Melanie Martinez
La Jumpa,Đang Cập Nhật
Yummy,INNA
Bag Of You,Mahalia
As It Was,Harry Styles
(Christmas) Baby Please Come Home,"Cain, Ben Fuller"
Last Scene,Đang Cập Nhật
LOAY HOAY,"Fiu, MTK"
Cô Thợ May,Đào Dương Công Toại
Ánh Trăng Tình Ái (Chill Out Live Session),Dương Edward
Fall In Love Alone,Stacey Ryan
"Sex, Drugs, Etc.",Beach Weather
Dolls,Bella Poarch
Con Ơi Về Nhà,Trương Thảo Nhi
Blades,Đang Cập Nhật
Paxxworld,Đang Cập Nhật
In The Morning,"Imanbek, Trevor Daniel"
Chuckle (Feat. Kwaii),Conda
2 Be Loved (Am I Ready),Lizzo
You Are Not Alone,Tom Grennan
Girls Talk,Tegan And Sara
Star Mine / スターマイン,Đang Cập Nhật
KNOCK,LEE CHAE YEON
Hard,SHINee
Listen,Ozone
ได้โปรดอย่าพึ่งเดินจากไป,Web
Alone,"Kim Petras, Nicki Minaj"
Safe & Sound (Taylor's Version),"Taylor Swift, Joy Williams, John Paul White"
Khúc Tình Nồng,Phượng Vũ
All Of The Girls You Loved Before,Taylor Swift
everybody hates me (Explicit),GAYLE
Life In A Locker,"Powfu, Jomie, Skinny Atlas"
Even Without Me Asking How You Are,이효리
Holding Out For A Hero,Adam Lambert
All By Myself (Paul Woolford Remix),"Alok, Sigala, Ellie Goulding"
Only Love Can Save Us Now (Explicit),Kesha
Only Girl,Stephen Sanchez
Just Like You,Simply Red
Eyes Closed (Piano Version),Ed Sheeran
Anh Chẳng Quan Tâm Em Nữa Rồi,"VAnh, Phạm Nguyên Ngọc, BMZ"
Trộm Đào,Uyên Pím
Chúc Tết Mọi Nhà (Gala Nhạc Việt 9),"Hồ Ngọc Hà, Noo Phước Thịnh"
Vị buồn,Pink Frog
All Nighter,Tiesto
Move,Idina Menzel
KHÔNG QUAY ĐẦU (Rap Version),"Ưng Hoàng Phúc, Sol7"
Người Ôm Pháo Hoa,Đông Nhi
Void,Melanie Martinez
9 8 7 (Piano Version),T.R.I
Trước Khi Con,Inter RON
I See The Star Shining Down On Me,"VCC Left Hand, Dustin Ngo, Iceboi"
NOT SAY BYE,Rickie
Thổ Cypher,"Kimmese, 16 Typh"
XIN NGƯỜI CHỚ ĐỪNG,Xesi
Từng Phím Đàn,King B
Mañana Será Bonito,"Karol G, Carla Morrison"
River,Miley Cyrus
Way Back,"Skrillex, PinkPantheress, Trippie Redd"
Chơi Như Tụi Mỹ,Andree Right Hand
Quest For Hope (Joe Stone Remix),Tiêu Kính Đằng (Jam Hsiao)
Wherever You Go,"Alok, John Martin"
Đón Em Về,Masta Trippy
Phiêu Nhịp Thở,Đang Cập Nhật
Đến Đón Em Đi Chơi Đi Anh,"Cầm, Duy Mạnh"
Độ Đúng Đời,Thiện Hưng
Qua Cầu Gió Bay (Remake),Đang Cập Nhật
Hướng Dương Và Đôi Mắt Em,Uyenn
ghệ iu dấu của em ơi,"tlinh, 2pillz, WOKEUP"
Thôi Tìm Nhau,"Hoàng KayLee, Dilo"
Ai Đưa Em Về (The Heroes Version),"TIA, CM1X"
Khoảng Cách Chúng Ta Là 1CM (The Heroes 2022 Dance Performance Version),Roy Nguyễn
Đi Cà Phê (prod. by Dai Ca P),CAM
Awakenings,Meditative Club
Lãng Du,"Lãng, MC 12"
Instagram,"Cami, COBRA (Việt Nam)"
Bồng Bềnh,Tóc Tiên
Feel The Danger,"Double 2, TQlerz"
Thương Em Mạnh Mẽ,Vy Dương
Crowd,"RPT TC, Coldzy, TDO Kwan"
Những Hy Vọng Lạc Lối,Khiem
Rồi Sẽ Đến Nơi (Prod. SUNI),JUUN D
Strung Out Johnny,Iggy Pop
I Get High (Feat. Joy Oladokun),Jordy
I Can’t Wait,"Tiesto, Solardo"
Niệm Khúc Cuối (Live At I See You Concert),Hà Nhi
Ngồi Đi,ICD
Tự Nhiên Bị Thôi Miên,"Thảo Phạm, DT Tập Rap, Rum"
Nobody Gets Me (Explicit),SZA
MASH,UP: Nhớ người hay nhớ...Là do em xui thôi - Sofia
Everything'S Electric,Liam Gallagher
LOVE FIRE,CRAVITY
Natsuake,WANIMA
Robo,SEKAI NO OWARI
Get A Guitar,RIIZE
life with u,lullaboy
"Anh Đã Yên Bình, Tôi Biết Thương Mình",Phạm Quỳnh Anh
Yêu Thì Sao,Dee Trần
Quên Em Đi (Vux Lofi),"VIET., ACV"
Sóng,"CAM, Black Po"
Ta Sẽ Mãi Là,SimonC
Give You Love (Feat. Jason Derulo),Jessica Mauboy
Can't Go Yet,Đang Cập Nhật
Có Chi Đâu Mà Buồn (Lofi Version),Phát Huy T4
A Beautiful Game,Ed Sheeran
Popular,"The Weeknd, Playboi Carti, Madonna"
Glad U Came (Sped Up Version),"Jason Derulo, sped up nightcore"
Giá Như Đừng Nói Giá Như,Yến Lê
Thảnh Thơi,"NGHIEM, Bingbang, Linh"
Trên Những Đám Mây,Chillies
Trèo Cao Ngã Đau (Chị Chị Em Em 2 Original Soundtrack),Minh Hằng
Click,Girls2
El Plan,Sebastian Llosa
Religiously,Bailey Zimmerman
Give It To Me,Miguel
Fighting Myself,Linkin Park
Lavender Haze (Acoustic Version),Đang Cập Nhật
นาย (Hey Dude),Stamp
Ice Cream Man.,Đang Cập Nhật
Beautiful Liar,Đang Cập Nhật
Not Dark Yet (Version 1),Bob Dylan
Tell Me Why,Panini Brunch
Sunshine,Oliver Tree
Something In The Orange (Live),Zach Bryan
You Only Want Me,Mark Owen
Hada,DADARAY
Lie,Nessa Barrett
0800 HEAVEN,"Nathan Dawe, Joel Corry, Ella Henderson"
Link Up (Spider,"verse Remix (Spider-man: Across The Spider-verse )) - Metro Boomin, Don Toliver, WizKid, Beam, Toian"
Trăm Ngàn Lời Thương,"Thuỳ Chi, Ricky Star"
Chinatown Love,Pong Nan
มองนานๆ,FLI:P
LIMBO (Sped Up),keshi
Tqum,"Sofia Reyes, Danna Paola"
WAVE,IVE
Shh,PENTAGON
Left Right Remixx,"XG, Ciara, Jackson Wang (Vương Gia Nhĩ)"
Miracle,Oh My Girl
Princess Diana (Explicit),"Ice Spice, Nicki Minaj"
Waffle House,Đang Cập Nhật
Đông Nhớ Hạ,"việt quất, bá, quốc, mai ân"
CIRCLE,Zxdiac
Nikes (Angelplaya Remix),"Joel Corry, Ron Carroll"
Untitled (Marry My Dead BodyTheme Song),Thái Y Lâm (Jolin Tsai)
SHOOTING STAR (BARS REMIXX FEAT. RICO NASTY),XG
Lady,Kenshi Yonezu
Chanel,"Becky G, Peso Pluma"
Candy Necklace,"Lana Del Rey, Jon Batiste"
Like Crazy (English Version),Jimin (BTS)
Face,off - Jimin (BTS)
Hẹn Gặp Anh,Hoàng Yến Chibi
Rê Giáng,"Diệu Hoàng, DeeVo"
Melted,T00n
Si,WHEE!
Giấc Mơ Khác,Chillies
Dum Dum (English Version),Jeff Satur
The Hard Way,"PNAU, Khalid"
Love You Anyway,Luke Combs
drunk text,Henry Moodie
Action,Cozi
One Of Us,Ava Max
Có Nhiều Đêm Anh Buồn,"Hustlang Robber, Hustlang Heily"
Bình Thường,Đang Cập Nhật
Giận Hờn Không Vui,"Nguyễn Hữu Kha, LeNham"
Không Yêu Anh Đâu,"Trang Hàn, MTK"
Memory,"Catchellers, MiQ"
Đan Lấy Em,Lil Zpoet
Đợi Chờ Đừng Cáu,"Phan Mạnh Quỳnh, Hoàng Thùy Linh"
Realz Con Nhà Người Ta,"7UPPERCUTS, Chi Xê"
Cưới Em Về Anh Còn Yêu Em Không?,"Khánh Thi, Phan Hiển, Bùi Công Nam"
Giá Như Anh Ở Đây,"Willistic, Cầm"
MIXTAPE Trịnh Thăng Bình 2022,Trịnh Thăng Bình
Em Về Tinh Khôi (25th Làn Sóng Xanh),"AMEE, GREY D, Hoàng Dũng"
Vợ Nhặt,Thai Son
I'm Sorry Babe,"(S)TRONG, MAYonair"
Em Là Coffee,Juky San
Chuyến Xe,"Phan Mạnh Quỳnh, Orange"
Body Shaming,Cà Nâu
First Sight Never Sai (TiJak Remix),"LuvLike, TiJak"
Tình Ka 1111,"Finn, Hail"
1 Phút,h0n
Có Ai Đợi Anh Đâu,Vương Anh Tú
Tươi Không Cần Tưới,"Orange,"
Gone Girl,SZA
Hideaway (Studio Version),Brett Eldredge
để tôi ôm em bằng giai điệu này,"Kai Đinh, MIN, GREY D"
Have Yourself A Merry Little Christmas,Craig David
A Poca Luz,3AM
Child (Under The Queen's Umbrella Ost ),Đang Cập Nhật
Ftcu,"Latto, Glorilla, Gangsta Boo"
Lil Mama,2rare
Glimpse Of Us,Joji
Angel,Jimi Hendrix and ZAYN
Thèm Được Về Nhà,"Tăng Phúc, Trương Thảo Nhi"
Bad Habit,Steve Lacy
"Chào Nhé, Đoạn Buồn Của Tôi","Võ Lê Vy, Nguyễn Duy Thanh"
Still U,"Feliks Alvin, Howdy"
Backburner,NIKI
Body Do,Chlöe
Here We Go Again,"Oliver Tree, David Guetta"
Miss You (Restricted Remix),Oliver Tree
Kill Me,Alok
Que Sera Sera,Mrs. GREEN APPLE
You Only Love Me (Shift K3y Remix),Rita Ora
Despechá,Rosalía
Barbie World (From Barbie The Album) [Explicit],"Nicki Minaj, Ice Spice, Aqua"
LIPMARK,"M NAIVE, Liu Grace"
Hôn Anh Đi (Sped Up),Hoāng
Tình Yêu Đến Sau,"Myra Trần, Đức Phúc"
Kizuna No Kiseki (Kimetsu No Yaiba: Katanakaji No Sato,"hen Opening) - Man With A Mission, Milet"
Fool 4 U,Đang Cập Nhật
Nữ Tướng / 女将,A Yue Yue
Fighter (Taxi Driver Season 2 Ost),Đang Cập Nhật
Sonna Bitter Na Hanashi,Vaundy
Never Leave,Bailey Zimmerman
Mother (Explicit),Meghan Trainor
This Is Why,Paramore
Work With My Love,"Alok, James Arthur"
Runaway,KIMDA
No Place To Hide,Car The Garden
Candy,NCT DREAM
Space Science,Yukika
Ay Dios,CNCO
Maybe Next Time,Jamie Miller
要和你在一起,Bạch Tiểu Bạch
I Don'T Miss You,JP Saxe
Maze,Taisei Miyakawa
Chuyện Chúng Ta Sau Này,Hải Đăng Doo
Tulsa,Elle King
Ân Sủng / 恩宠 (Thượng Quốc Phú OST),胡文煊
WHAT THE HELL ARE WE DYING FOR ?,Đang Cập Nhật
VULGAR (Explicit),"Sam Smith, Madonna"
I Hate Love (Feat. Steve Martin),Kelly Clarkson
Boy's A Liar Pt. 2,"PinkPantheress, Ice Spice"
Mr. Everything,Billkin
Red Scarf,"From The First Take - WeiBird, Vi Lễ An (William Wei)"
Superstar,Darin
Checkers,"24KGoldn, Bandmanrill"
Gối Đầu (nhưng Chậm Hơn),KoQuet
Nếu Đánh Mất Em,Reddy (Hữu Duy)
Kill Bill,SZA
Be Around Me,PARKJIWOO
Messy In Heaven,"venbee, goddard."
Yêu Em Dài Lâu,Chuyện Rằng (Live in Giao Lộ Thời Gian) - Thịnh Suy
Algarete,Natti Natasha
Eyes Closed,Ed Sheeran
Hug Me Tight,BLOO
Balut,Doja Cat
Specialz,King Gnu
Thời Tiết Rất Lạnh Vào Ngày Hôm Nay,"Winno, Hustlang Robber"
Không Thể Say,HIEUTHUHAI
VIETNAM INTERNATIONAL CYPHER,Đang Cập Nhật
anh dau muon,"EREN, younghao, VCC Left Hand, Bbynascar"
120Bpm,"Ngắn, Long Mộng Gà"
Summertime Friends,The Chainsmokers
Memories,RIIZE
Booty Drop (Explicit),Doechii
Fxxked Up,JEON SOMI
Phía Sau Giấc Mơ,Hoàng Mai
Love Like That,Đang Cập Nhật
ANGEL NUMBER,"MinhLai, Sol7, P$mall"
Em Không Hiểu,Đang Cập Nhật
Hẹn Em Ở Lần Yêu Thứ 2,"Nguyenn, Đặng Tuấn Vũ"
Trong Đêm Tối,"HANA, fueled by boba"
Nếu Lúc Đó,"tlinh, 2pillz"
Sao Soi Đường Đêm,"Trung Trần, Trung Tâm Băng Đĩa Lậu Hải Ngoại"
Không Yêu Cũng Chẳng Cô Đơn (Live Perf.) [Theme Song From Em Là Chàng Trai Của Anh],Đỗ Hoàng Dương
Đôi Môi Ngây Dại,"Hải Đăng Doo, Weeza"
Anh Tự Do Nhưng Cô Đơn,Trung Quân
"7 Tỷ Người, Tìm Thấy Anh Rồi (From Siêu Trợ Lý)",Orange
Si Mê,"Đông Nhi, Ông Cao Thắng"
Như Anh Đã Thấy Em,"PhucXP, Freak D"
TUNA TUNA,"MiiNa (DREAMeR), Tun Phạm, RIN9, DREAMeR"
Không Nhất Thiết Phải Cùng Nhau,Anh Tú Atus
BDS,"Larria., Pineradise, Amber Ngo, B-Wine, MinhLai, Anh Phan, Vsplifff, V#"
Cà phê phin,"TUYẾT, thaison!"
Weak,sombr
Đành Phải Buông Tay,August. Đỗ Hải Đăng
Marshmallow,MISAMO
Favorite Kind Of High,Kelly Clarkson
When Love Sucks (Feat. Dido),Jason Derulo
Shadow,Wednesday Campanella
WHERE DOES YOUR SPIRIT GO?,The Kid LAROI
Buồn Ơi? Đau Đủ Rồi!,Nguyễn Đình Long
Just Don't Know It Yet,Đang Cập Nhật
I Go Dancing,"Frank Walker, Ella Henderson"
Rover,KAI
Closer (Clothes Off),Đang Cập Nhật
Rumble,"Skrillex, Fred again.., Flowdan"
Here With Me,d4vd
SAD B!TCH (Explicit),Anne-Marie
Gossip,"Maneskin, Tom Morello"
Bounce Back,Đang Cập Nhật
abcdefu (Explicit),GAYLE
My full,time You (Mộc) - MLee
Người Đến Sau Sẽ Cho Người Tất Cả (TiJak Remix),"Hoài Lâm, TiJak"
Chạnh Lòng Thương Cô 4,Huy Vạc
Thương,"M NAIVE, Phạm Nguyên Ngọc"
Fall In Love,Bailey Zimmerman
Chasing Cars,Sofi Tukker
Wishes Come True (Band Arrange),Maju Arai
Tsuki Wo Miteita,Moongazing - Kenshi Yonezu
Lost The Breakup (Acoustic),Maisie Peters
Self Destruction Mode,The Chainsmokers
Can't Hear,Ring
Còn Lại Gì Để Níu Giữ,Southalid
Thích,"Changcan, hidanearest"
Luôn yêu đời,"Đen, Cheng"
Thói Quen,B Ray
"Aozora (Theme Song Of Tv Show Hi,Come In S2)",Aaron Yan
Padam Padam,Kylie Minogue
Two Weeks Ago,Maisie Peters
Not Alone,Đang Cập Nhật
Safari,Serena
