Diện tích,Phòng ngủ,WC,Giá gốc,Loại,Ngày đăng
200 m²,,,35500000000,Nhà mặt tiền,2025-06-27
42 m²,6 PN,4 WC,5950000000,"Nhà hẻm, ngõ",2025-06-27
"61,1 m²",,,3590000000,Đất thổ cư,2025-06-27
1.710 m²,,,98000000000,Nhà mặt tiền,2025-06-27
68 m²,,,23950000000,"Nhà hẻm, ngõ",2025-06-27
70 m²,4 PN,3 WC,8299000000,"Nhà hẻm, ngõ",2025-06-27
144 m²,31 PN,32 WC,22000000000,"Nhà hẻm, ngõ",2025-06-27
117 m²,5 PN,6 WC,26000000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,5 PN,7 WC,9500000000,"Nhà hẻm, ngõ",2025-06-27
55 m²,3 PN,3 WC,7900000000,Nhà mặt tiền,2025-06-27
73 m²,2 PN,1 WC,4900000000,Chung cư,2025-06-27
100 m²,,,12600000000,"Biệt thự, Villa",2025-06-27
100 m²,4 PN,5 WC,17500000000,Nhà mặt tiền,2025-06-27
60 m²,3 PN,3 WC,890000000,Nhà mặt tiền,2025-06-27
63 m²,5 PN,4 WC,20400000000,Nhà mặt tiền,2025-06-27
13 m²,2 PN,2 WC,3950000000,"Nhà hẻm, ngõ",2025-06-27
95 m²,3 PN,2 WC,8500000000,"Nhà hẻm, ngõ",2025-06-27
"43,4 m²",1 PN,1 WC,3450000000,Chung cư,2025-06-27
119 m²,4 PN,3 WC,23000000000,Nhà mặt tiền,2025-06-27
120 m²,,,16800000000,Đất thổ cư,2025-06-27
60 m²,,,4320000000,Đất thổ cư,2025-06-27
67 m²,,,2900000000,Chung cư,2025-06-27
44 m²,6 PN,4 WC,6050000000,Nhà mặt tiền,2025-06-27
52 m²,4 PN,5 WC,18300000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,9 PN,10 WC,10789000000,"Nhà hẻm, ngõ",2025-06-27
1.600 m²,,,1500000000,Đất thổ cư,2025-06-27
120 m²,3 PN,2 WC,630000000,Nhà mặt tiền,2025-06-27
80 m²,,,29600000000,Nhà mặt tiền,2025-06-27
"35,2 m²",,,7250000000,"Nhà hẻm, ngõ",2025-06-27
"67,5 m²",20 PN,21 WC,30000000000,"Nhà hẻm, ngõ",2025-06-27
69 m²,6 PN,6 WC,22900000000,Nhà mặt tiền,2025-06-27
"18,5 m²",2 PN,2 WC,1980000000,"Nhà hẻm, ngõ",2025-06-27
84 m²,5 PN,3 WC,8700000000,Nhà mặt tiền,2025-06-27
60 m²,,,39500000000,Nhà mặt tiền,2025-06-27
28 m²,,,16700000000,Nhà mặt tiền,2025-06-27
"85,4 m²",3 PN,2 WC,720000000,Nhà mặt tiền,2025-06-27
180 m²,,,40000000000,"Biệt thự, Villa",2025-06-27
52 m²,5 PN,4 WC,18500000000,"Nhà hẻm, ngõ",2025-06-27
32 m²,1 PN,1 WC,5700000000,Nhà mặt tiền,2025-06-27
39 m²,4 PN,4 WC,2250000000,"Nhà hẻm, ngõ",2025-06-27
56 m²,4 PN,4 WC,6800000000,"Nhà hẻm, ngõ",2025-06-27
80 m²,7 WC,,65000000000,Nhà mặt tiền,2025-06-27
"42,1 m²",,,29000000000,"Nhà hẻm, ngõ",2025-06-27
"45,5 m²",2 PN,1 WC,1250000000,Chung cư,2025-06-27
80 m²,3 PN,3 WC,1050000000,Nhà mặt tiền,2025-06-27
41 m²,3 PN,3 WC,7800000000,"Nhà hẻm, ngõ",2025-06-27
55 m²,4 PN,3 WC,10990000000,"Nhà hẻm, ngõ",2025-06-27
"52,5 m²",6 PN,5 WC,12500000000,"Nhà hẻm, ngõ",2025-06-27
"61,6 m²",,,12000000000,"Nhà hẻm, ngõ",2025-06-27
"52,5 m²",2 PN,2 WC,1600000000,"Nhà hẻm, ngõ",2025-06-27
"57,3 m²",,,13000000000,"Nhà hẻm, ngõ",2025-06-27
120 m²,3 PN,2 WC,8000000000,Chung cư,2025-06-27
"45,6 m²",2 PN,2 WC,2500000000,"Nhà hẻm, ngõ",2025-06-27
136 m²,6 PN,6 WC,19500000000,Nhà mặt tiền,2025-06-27
48 m²,2 PN,2 WC,4500000000,"Nhà hẻm, ngõ",2025-06-27
"41,6 m²",1 PN,1 WC,8000000000,Nhà mặt tiền,2025-06-27
30 m²,,,6500000000,"Nhà hẻm, ngõ",2025-06-27
53 m²,,,2750000000,Đất thổ cư,2025-06-27
30 m²,,,750000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,3 PN,4 WC,7500000000,"Nhà hẻm, ngõ",2025-06-27
18 m²,,,6000000000,"Nhà hẻm, ngõ",2025-06-27
53 m²,,,16500000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,,,8950000000,Nhà mặt tiền,2025-06-27
40 m²,,,5850000000,"Nhà hẻm, ngõ",2025-06-27
160 m²,,,2960000000,"Đất dự án, Khu dân cư",2025-06-27
36 m²,1 PN,1 WC,1380000000,Chung cư,2025-06-27
120 m²,3 PN,4 WC,2500000000,"Nhà hẻm, ngõ",2025-06-27
36 m²,2 PN,2 WC,6800000000,Nhà mặt tiền,2025-06-27
"531,1 m²",,,9200000000,Nhà mặt tiền,2025-06-27
240 m²,7 PN,6 WC,127000000000,"Nhà hẻm, ngõ",2025-06-27
26 m²,,,3450000000,"Nhà hẻm, ngõ",2025-06-27
50 m²,5 PN,6 WC,18680000000,"Nhà hẻm, ngõ",2025-06-27
125 m²,,,2000000000,Đất thổ cư,2025-06-27
"9.908,9 m²",,,10900000000,"Đất nông nghiệp, kho bãi",2025-06-27
108 m²,5 WC,,36000000000,Nhà mặt tiền,2025-06-27
309 m²,,,19000000000,"Nhà hẻm, ngõ",2025-06-27
47 m²,4 PN,3 WC,6800000000,Nhà mặt tiền,2025-06-27
22 m²,3 PN,3 WC,2200000000,"Nhà hẻm, ngõ",2025-06-27
37 m²,3 PN,4 WC,7800000000,"Nhà hẻm, ngõ",2025-06-27
144 m²,,,123456789,"Nhà hẻm, ngõ",2025-06-27
115 m²,,,14600000000,"Nhà hẻm, ngõ",2025-06-27
84 m²,5 PN,7 WC,7750000000,"Nhà hẻm, ngõ",2025-06-27
72 m²,2 PN,2 WC,830000000,"Nhà hẻm, ngõ",2025-06-27
"285,2 m²",,,350000000000,Nhà mặt tiền,2025-06-27
"224,4 m²",,,290000000000,Nhà mặt tiền,2025-06-27
260 m²,,,115000000000,"Biệt thự, Villa",2025-06-27
"68,8 m²",7 PN,,31000000000,Nhà mặt tiền,2025-06-27
"154,8 m²",,,46000000000,Nhà mặt tiền,2025-06-27
400 m²,,,220000000000,Nhà mặt tiền,2025-06-27
400 m²,,,245000000000,Nhà mặt tiền,2025-06-27
"90,5 m²",,,95000000000,Nhà mặt tiền,2025-06-27
74 m²,7 PN,,85000000000,Nhà mặt tiền,2025-06-27
669 m²,,,780000000000,Nhà mặt tiền,2025-06-27
300 m²,15 PN,16 WC,28000000000,Nhà mặt tiền,2025-06-27
300 m²,,,5900000000,Nhà mặt tiền,2025-06-27
336 m²,,,350000000000,Nhà mặt tiền,2025-06-27
1.147 m²,,,1800000000000,Nhà mặt tiền,2025-06-27
200 m²,,,46000000000,"Đất dự án, Khu dân cư",2025-06-27
336 m²,,,350000000000,Nhà mặt tiền,2025-06-27
90 m²,6 PN,6 WC,42000000000,Nhà mặt tiền,2025-06-27
67 m²,,,2900000000,Chung cư,2025-06-27
49 m²,2 PN,2 WC,19500000000,Nhà mặt tiền,2025-06-27
150 m²,3 PN,2 WC,2500000000,Nhà mặt tiền,2025-06-27
"13,5 m²",1 PN,1 WC,780000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,1 PN,1 WC,950000000,"Nhà hẻm, ngõ",2025-06-27
15 m²,1 PN,1 WC,690000000,"Nhà hẻm, ngõ",2025-06-27
27 m²,2 PN,2 WC,2550000000,"Nhà hẻm, ngõ",2025-06-27
"52,4 m²",2 PN,1 WC,3380000000,"Nhà hẻm, ngõ",2025-06-27
231 m²,6 PN,6 WC,20000000000,Nhà mặt tiền,2025-06-27
80 m²,6 PN,6 WC,42000000000,Nhà mặt tiền,2025-06-27
355 m²,,,125000000000,Nhà mặt tiền,2025-06-27
230 m²,,,11000000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,,,23800000000,Nhà mặt tiền,2025-06-27
146 m²,,,61700000000,Nhà mặt tiền,2025-06-27
6.000 m²,,,30000000000,"Đất nông nghiệp, kho bãi",2025-06-27
126 m²,,,67500000000,Nhà mặt tiền,2025-06-27
150 m²,2 PN,2 WC,10800000000,Nhà mặt tiền,2025-06-27
1.622 m²,,,63000000000,Đất thổ cư,2025-06-27
90 m²,4 PN,3 WC,10000000000,Nhà mặt tiền,2025-06-27
60 m²,14 PN,14 WC,25000000000,Nhà mặt tiền,2025-06-27
37 m²,5 PN,3 WC,9200000000,Nhà mặt tiền,2025-06-27
28 m²,2 PN,2 WC,3480000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,8 PN,3 WC,5299000000,"Nhà hẻm, ngõ",2025-06-27
200 m²,,,18500000000,Đất thổ cư,2025-06-27
50 m²,,,4800000000,"Nhà hẻm, ngõ",2025-06-27
"46,4 m²",2 PN,1 WC,2250000000,"Nhà hẻm, ngõ",2025-06-27
350 m²,,,14000000000,Nhà mặt tiền,2025-06-27
79 m²,2 PN,2 WC,8660000000,Chung cư,2025-06-27
256 m²,14 PN,,29500000000,"Nhà hẻm, ngõ",2025-06-27
111 m²,20 PN,20 WC,50000000000,Nhà mặt tiền,2025-06-27
38 m²,,,5000000000,Nhà mặt tiền,2025-06-27
22 m²,2 PN,3 WC,4500000000,"Nhà hẻm, ngõ",2025-06-27
70 m²,4 PN,5 WC,7900000000,"Nhà hẻm, ngõ",2025-06-27
72 m²,,,3350000000,Đất thổ cư,2025-06-27
"42,5 m²",3 PN,3 WC,2450000000,"Nhà hẻm, ngõ",2025-06-27
44 m²,2 PN,1 WC,2500000000,Nhà mặt tiền,2025-06-27
107 m²,11 PN,,38000000000,Nhà mặt tiền,2025-06-27
67 m²,,,30900000000,Nhà mặt tiền,2025-06-27
240 m²,5 PN,6 WC,46600000000,"Biệt thự, Villa",2025-06-27
1.500 m²,2 PN,1 WC,8000000000,Nhà mặt tiền,2025-06-27
190 m²,3 PN,2 WC,45000000000,Nhà mặt tiền,2025-06-27
"35,9 m²",6 PN,2 WC,10300000000,"Nhà hẻm, ngõ",2025-06-27
"64,5 m²",,,4500000000,Nhà mặt tiền,2025-06-27
150 m²,7 PN,,3200000000,"Nhà hẻm, ngõ",2025-06-27
8.961 m²,,,65000000000,Đất thổ cư,2025-06-27
"58,7 m²",,,15900000000,"Nhà hẻm, ngõ",2025-06-27
"137,5 m²",6 PN,,5450000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,4 PN,5 WC,17500000000,Nhà mặt tiền,2025-06-27
116 m²,,,74888000000,Nhà mặt tiền,2025-06-27
53 m²,5 PN,6 WC,10500000000,"Nhà hẻm, ngõ",2025-06-27
20 m²,1 PN,2 WC,2600000000,"Nhà hẻm, ngõ",2025-06-27
55 m²,,,36000000000,Nhà mặt tiền,2025-06-27
93 m²,,,32000000000,"Nhà hẻm, ngõ",2025-06-27
72 m²,4 PN,3 WC,7300000000,"Nhà hẻm, ngõ",2025-06-27
51 m²,4 PN,4 WC,12700000000,"Nhà hẻm, ngõ",2025-06-27
87 m²,,,6300000000,Chung cư,2025-06-27
432 m²,,,13824000000,"Đất dự án, Khu dân cư",2025-06-27
194 m²,7 PN,12 WC,99000000000,Nhà mặt tiền,2025-06-27
79 m²,,,22500000000,"Nhà hẻm, ngõ",2025-06-27
"35,2 m²",3 PN,2 WC,5100000000,"Nhà hẻm, ngõ",2025-06-27
90 m²,,,120000000000,Nhà mặt tiền,2025-06-27
43 m²,3 PN,4 WC,6200000000,"Nhà hẻm, ngõ",2025-06-27
62 m²,4 PN,3 WC,2310000000,Nhà mặt tiền,2025-06-27
100 m²,,,5550000000,"Nhà hẻm, ngõ",2025-06-27
150 m²,,,8000000000,Nhà mặt tiền,2025-06-27
235 m²,,,10800000000,"Đất dự án, Khu dân cư",2025-06-27
2.100 m²,,,12000000000,Đất thổ cư,2025-06-27
118 m²,3 PN,2 WC,5500000000,Nhà mặt tiền,2025-06-27
78 m²,,,16000000000,Nhà mặt tiền,2025-06-27
3.005 m²,,,1590000000,Đất thổ cư,2025-06-27
150 m²,3 PN,3 WC,8500000000,Nhà mặt tiền,2025-06-27
100 m²,,,1690000000,Đất thổ cư,2025-06-27
840 m²,38 PN,,24000000000,"Nhà hẻm, ngõ",2025-06-27
148 m²,2 PN,2 WC,6600000000,Nhà mặt tiền,2025-06-27
120 m²,,,555000000,Đất thổ cư,2025-06-27
86 m²,4 PN,4 WC,8000000000,"Nhà hẻm, ngõ",2025-06-27
135 m²,,,7500000000,Đất thổ cư,2025-06-27
70 m²,3 PN,3 WC,5400000000,"Nhà hẻm, ngõ",2025-06-27
492 m²,4 PN,2 WC,20000000000,Nhà mặt tiền,2025-06-27
"111,6 m²",7 PN,7 WC,18500000000,Nhà mặt tiền,2025-06-27
60 m²,,,13000000000,"Nhà hẻm, ngõ",2025-06-27
120 m²,,,18000000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,3 PN,2 WC,5800000000,"Nhà hẻm, ngõ",2025-06-27
20 m²,,,123456789,Nhà mặt tiền,2025-06-27
101 m²,3 PN,4 WC,11001000000,"Nhà hẻm, ngõ",2025-06-27
"110,8 m²",,,10400000000,Nhà mặt tiền,2025-06-27
"76,5 m²",,,4400000000,"Đất dự án, Khu dân cư",2025-06-27
80 m²,,,5200000000,Nhà mặt tiền,2025-06-27
100 m²,,,17000000000,Nhà mặt tiền,2025-06-27
560 m²,,,9000000000,Đất thổ cư,2025-06-27
30 m²,,,2400000000,"Nhà hẻm, ngõ",2025-06-27
150 m²,,,20500000000,Nhà mặt tiền,2025-06-27
850 m²,,,4500000000,Đất thổ cư,2025-06-27
1.056 m²,,,1550000000,"Đất nông nghiệp, kho bãi",2025-06-27
270 m²,,,18500000000,Chung cư,2025-06-27
63 m²,2 PN,2 WC,2650000000,Chung cư,2025-06-27
60 m²,2 PN,1 WC,3580000000,"Nhà hẻm, ngõ",2025-06-27
101 m²,,,12500000000,"Nhà hẻm, ngõ",2025-06-27
42 m²,3 PN,3 WC,2190000000,"Nhà hẻm, ngõ",2025-06-27
"72,5 m²",2 PN,1 WC,6000000000,"Nhà hẻm, ngõ",2025-06-27
54 m²,4 PN,3 WC,7750000000,"Nhà hẻm, ngõ",2025-06-27
"27,9 m²",4 PN,5 WC,9600000000,Nhà mặt tiền,2025-06-27
"290,3 m²",,,200000000000,Nhà mặt tiền,2025-06-27
28 m²,2 PN,2 WC,1750000000,"Nhà hẻm, ngõ",2025-06-27
98 m²,,,16000000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,,,5500000000,Nhà mặt tiền,2025-06-27
1.000 m²,,,6800000000,Đất thổ cư,2025-06-27
"208,9 m²",,,16503000000,Đất thổ cư,2025-06-27
1.232 m²,,,105900000000,Đất thổ cư,2025-06-27
60 m²,6 PN,6 WC,26900000000,"Nhà hẻm, ngõ",2025-06-27
"80,8 m²",6 PN,5 WC,31600000000,"Nhà hẻm, ngõ",2025-06-27
175 m²,,,760000000,Đất thổ cư,2025-06-27
22 m²,3 PN,3 WC,2860000000,"Nhà hẻm, ngõ",2025-06-27
"39,1 m²",4 PN,4 WC,2555000000,"Nhà hẻm, ngõ",2025-06-27
25 m²,3 PN,4 WC,12700000000,Nhà mặt tiền,2025-06-27
104 m²,,,24500000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,,,2200000000,"Nhà hẻm, ngõ",2025-06-27
40 m²,4 PN,3 WC,4150000000,"Nhà hẻm, ngõ",2025-06-27
"42,6 m²",4 PN,3 WC,16800000000,Nhà mặt tiền,2025-06-27
85 m²,6 PN,7 WC,16500000000,Nhà mặt tiền,2025-06-27
42 m²,,,20500000000,Nhà mặt tiền,2025-06-27
900 m²,2 PN,1 WC,6000000000,"Nhà hẻm, ngõ",2025-06-27
91 m²,2 PN,3 WC,6500000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,3 PN,2 WC,12300000000,"Nhà hẻm, ngõ",2025-06-27
24 m²,2 PN,2 WC,1400000000,"Nhà hẻm, ngõ",2025-06-27
36 m²,,,5800000000,Nhà mặt tiền,2025-06-27
64 m²,,,6400000000,"Nhà hẻm, ngõ",2025-06-27
238 m²,,,7000000000,"Đất dự án, Khu dân cư",2025-06-27
"21,5 m²",,,6310000000,"Nhà hẻm, ngõ",2025-06-27
90 m²,,,7600000000,"Đất dự án, Khu dân cư",2025-06-27
105 m²,,,109000000000,Nhà mặt tiền,2025-06-27
300 m²,11 PN,15 WC,28000000000,Nhà mặt tiền,2025-06-27
68 m²,3 PN,,38000000000,Nhà mặt tiền,2025-06-27
44 m²,7 PN,4 WC,11735000000,"Nhà hẻm, ngõ",2025-06-27
"1.529,4 m²",,,26000000000,Đất thổ cư,2025-06-27
"189,9 m²",5 PN,5 WC,63000000000,Nhà mặt tiền,2025-06-27
160 m²,,,23200000000,"Đất dự án, Khu dân cư",2025-06-27
90 m²,,,10000000000,Nhà mặt tiền,2025-06-27
115 m²,,,2450000000,Đất thổ cư,2025-06-27
65 m²,,,39500000000,Nhà mặt tiền,2025-06-27
5.200 m²,,,30000000000,Đất thổ cư,2025-06-27
"80,3 m²",,,283680000,Đất thổ cư,2025-06-27
"63,5 m²",,,11600000000,"Nhà hẻm, ngõ",2025-06-27
56 m²,4 PN,5 WC,7800000000,"Nhà hẻm, ngõ",2025-06-27
5.564 m²,,,210000000000,Nhà mặt tiền,2025-06-27
133 m²,5 PN,5 WC,15900000000,Nhà mặt tiền,2025-06-27
35 m²,3 PN,3 WC,31500000000,Nhà mặt tiền,2025-06-27
"122,5 m²",,,18000000000,Đất thổ cư,2025-06-27
48 m²,,,7600000000,Nhà mặt tiền,2025-06-27
75 m²,,,15500000000,"Nhà hẻm, ngõ",2025-06-27
500 m²,,,2950000000,Đất thổ cư,2025-06-27
70 m²,4 PN,2 WC,11200000000,"Nhà hẻm, ngõ",2025-06-27
"69,1 m²",2 PN,2 WC,1800000000,Chung cư,2025-06-27
378 m²,10 PN,11 WC,17000000000,Nhà mặt tiền,2025-06-27
38 m²,,,10000000000,Nhà mặt tiền,2025-06-27
48 m²,4 PN,3 WC,4950000000,"Nhà hẻm, ngõ",2025-06-27
51 m²,,,21800000000,Nhà mặt tiền,2025-06-27
172 m²,,,1330000000,Đất thổ cư,2025-06-27
204 m²,6 PN,15 WC,135000000000,Nhà mặt tiền,2025-06-27
123 m²,,,6300000000,Đất thổ cư,2025-06-27
776 m²,,,13000000000,Đất thổ cư,2025-06-27
90 m²,,,47500000000,Nhà mặt tiền,2025-06-27
150 m²,2 PN,1 WC,5350000000,Chung cư,2025-06-27
"41,3 m²",4 PN,5 WC,8600000000,"Nhà hẻm, ngõ",2025-06-27
83 m²,,,2300000000,Đất thổ cư,2025-06-27
79 m²,,,1948000000,Đất thổ cư,2025-06-27
42 m²,,,16500000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,,,4400000000,Đất thổ cư,2025-06-27
52 m²,4 PN,4 WC,6900000000,Nhà mặt tiền,2025-06-27
10 m²,,,0,"Nhà hẻm, ngõ",2025-06-27
75 m²,,,48500000000,Nhà mặt tiền,2025-06-27
41 m²,5 PN,5 WC,8350000000,Nhà mặt tiền,2025-06-27
35 m²,,,10800000000,Nhà mặt tiền,2025-06-27
1.045 m²,,,17500000000,Đất thổ cư,2025-06-27
44 m²,2 PN,2 WC,4400000000,"Nhà hẻm, ngõ",2025-06-27
380 m²,,,13800000000,Đất thổ cư,2025-06-27
80 m²,2 PN,2 WC,880000000,Nhà mặt tiền,2025-06-27
126 m²,,,19000000000,Nhà mặt tiền,2025-06-27
48 m²,2 PN,2 WC,3750000000,"Nhà hẻm, ngõ",2025-06-27
135 m²,2 PN,,12000000000,Nhà mặt tiền,2025-06-27
432 m²,4 PN,6 WC,81000000000,"Biệt thự, Villa",2025-06-27
116 m²,2 PN,1 WC,9500000000,Nhà mặt tiền,2025-06-27
50 m²,3 PN,3 WC,8250000000,Nhà mặt tiền,2025-06-27
"64,2 m²",,,4200000000,"Nhà hẻm, ngõ",2025-06-27
142 m²,11 PN,10 WC,15000000000,Nhà mặt tiền,2025-06-27
230 m²,2 PN,2 WC,22000000000,"Biệt thự, Villa",2025-06-27
33 m²,2 PN,1 WC,5250000000,"Nhà hẻm, ngõ",2025-06-27
"86,8 m²",7 PN,8 WC,24500000000,Nhà mặt tiền,2025-06-27
95 m²,,,2600000000,"Nhà hẻm, ngõ",2025-06-27
"44,1 m²",5 PN,6 WC,29000000000,Nhà mặt tiền,2025-06-27
"104,4 m²",,,19800000000,"Đất dự án, Khu dân cư",2025-06-27
71 m²,,,3100000000,Đất thổ cư,2025-06-27
40 m²,6 PN,6 WC,6900000000,"Nhà hẻm, ngõ",2025-06-27
60 m²,4 PN,5 WC,7400000000,"Nhà hẻm, ngõ",2025-06-27
45 m²,4 PN,4 WC,8950000000,"Nhà hẻm, ngõ",2025-06-27
31 m²,,,5200000000,"Nhà hẻm, ngõ",2025-06-27
750 m²,,,9800000000,Đất thổ cư,2025-06-27
"43,5 m²",,,3100000000,Đất thổ cư,2025-06-27
60 m²,5 PN,6 WC,11900000000,"Nhà hẻm, ngõ",2025-06-27
98 m²,,,4500000000,Đất thổ cư,2025-06-27
"28,2 m²",,,6800000000,"Nhà hẻm, ngõ",2025-06-27
51 m²,,,8160000000,"Nhà hẻm, ngõ",2025-06-27
65 m²,3 PN,3 WC,2312000000,"Nhà hẻm, ngõ",2025-06-27
80 m²,,,1600000000,"Nhà hẻm, ngõ",2025-06-27
"4.693,9 m²",,,730000000000,Nhà mặt tiền,2025-06-27
399 m²,,,810000000000,Nhà mặt tiền,2025-06-27
62 m²,10 PN,10 WC,22500000000,Nhà mặt tiền,2025-06-27
57 m²,9 PN,8 WC,11600000000,"Nhà hẻm, ngõ",2025-06-27
"64,5 m²",4 PN,,16500000000,"Nhà hẻm, ngõ",2025-06-27
"227,2 m²",,,470000000000,Nhà mặt tiền,2025-06-27
840 m²,,,390000000000,Nhà mặt tiền,2025-06-27
80 m²,6 PN,4 WC,55000000000,Nhà mặt tiền,2025-06-27
32 m²,,,5900000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,,,31000000000,"Nhà hẻm, ngõ",2025-06-27
"80,5 m²",,,12600000000,"Nhà hẻm, ngõ",2025-06-27
142 m²,,,15500000000,"Nhà hẻm, ngõ",2025-06-27
100 m²,,,18000000000,Nhà mặt tiền,2025-06-27
50 m²,3 PN,1 WC,2580000000,"Tập thể, cư xá",2025-06-27
282 m²,,,495000000,Đất thổ cư,2025-06-27
40 m²,2 PN,4 WC,5300000000,"Nhà hẻm, ngõ",2025-06-27
31 m²,3 PN,3 WC,4750000000,"Nhà hẻm, ngõ",2025-06-27
146 m²,,,38000000000,Nhà mặt tiền,2025-06-27
30 m²,,,5500000000,"Nhà hẻm, ngõ",2025-06-27
30 m²,4 PN,3 WC,13300000000,Nhà mặt tiền,2025-06-27
20 m²,4 PN,3 WC,10000000000,Nhà mặt tiền,2025-06-27
34 m²,3 PN,2 WC,6650000000,"Nhà hẻm, ngõ",2025-06-27
70 m²,3 PN,2 WC,4350000000,"Tập thể, cư xá",2025-06-27
50 m²,,,60000000000,Nhà mặt tiền,2025-06-27
50 m²,2 PN,3 WC,3950000000,"Nhà hẻm, ngõ",2025-06-27
144 m²,4 PN,4 WC,28500000000,"Biệt thự, Villa",2025-06-27
330 m²,5 PN,5 WC,88000000000,Nhà mặt tiền,2025-06-27
52 m²,5 PN,5 WC,7450000000,Nhà mặt tiền,2025-06-27
80 m²,,,11500000000,"Nhà hẻm, ngõ",2025-06-27
2.600 m²,,,6500000000,"Đất nông nghiệp, kho bãi",2025-06-27
100 m²,4 PN,5 WC,13800000000,"Nhà hẻm, ngõ",2025-06-27
44 m²,4 PN,3 WC,5600000000,"Nhà hẻm, ngõ",2025-06-27
56 m²,2 PN,2 WC,5800000000,"Nhà hẻm, ngõ",2025-06-27
55 m²,2 PN,2 WC,4950000000,"Nhà hẻm, ngõ",2025-06-27
31 m²,3 PN,3 WC,4550000000,"Nhà hẻm, ngõ",2025-06-27
339 m²,30 PN,31 WC,39000000000,"Nhà hẻm, ngõ",2025-06-27
185 m²,27 PN,28 WC,39000000000,Nhà mặt tiền,2025-06-27
